,OFS,Commune,District,Population,Area,Density,Latitude,Longitude
0,5621,Aclens,Morges,535,3.9,137,46.5680294,6.51076
1,5742,Agiez,Jura-Nord vaudois,327,5.47,60,46.7199018,6.508106
2,5401,Aigle,Aigle,10134,16.41,618,46.3179006,6.9688929
3,5851,Allaman,Morges,434,2.6,167,46.4707776,6.396174
4,5421,Apples,Morges,1469,12.93,114,46.5516727,6.4267658
5,5701,Arnex-sur-Nyon,Nyon,235,2.04,115,46.3759907,6.1913819
6,5743,Arnex-sur-Orbe,Jura-Nord vaudois,631,7.61,83,46.6883074,6.515294727707008
7,5702,Arzier-Le Muids,Nyon,2697,51.91,52,46.4599808,6.208069
8,5511,Assens,Gros-de-Vaud,1077,5.35,201,46.6127871,6.6225936
9,5422,Aubonne,Morges,3242,6.87,472,46.4952916,6.3915748
10,5451,Avenches,Broye-Vully,4282,17.56,244,46.879575,7.040941
11,5744,Ballaigues,Jura-Nord vaudois,1075,9.03,119,46.7305278,6.4132441
12,5423,Ballens,Morges,536,8.48,63,46.5542745,6.3750843
13,5703,Bassins,Nyon,1347,20.79,65,46.464053,6.2316394
14,5745,Baulmes,Jura-Nord vaudois,1027,22.53,46,46.7903981,6.5212523
15,5746,Bavois,Jura-Nord vaudois,942,9.34,101,46.6852168,6.5651139
16,5704,Begnins,Nyon,1952,4.78,408,46.4424616,6.2471998
17,5581,Belmont-sur-Lausanne,Lavaux-Oron,3732,2.65,1408,46.5200729,6.6800519
18,5902,Belmont-sur-Yverdon,Jura-Nord vaudois,384,6.47,59,46.73814565,6.626207143492155
19,5512,Bercher,Gros-de-Vaud,1239,4.25,292,46.6920285,6.7089748
20,5424,Berolle,Morges,307,9.6,32,46.5583845,6.3373241
21,5471,Bettens,Gros-de-Vaud,592,3.75,158,46.6275904,6.5770883
22,5402,Bex,Aigle,7757,96.56,80,46.2513776,7.0123881
23,5425,Bière,Morges,1595,25.01,64,46.5373773,6.3337235
24,5903,Bioley-Magnoux,Jura-Nord vaudois,225,4.27,53,46.7255605,6.7108156
25,5513,Bioley-Orjulaz,Gros-de-Vaud,516,3.11,166,46.6211356,6.5984553
26,5881,Blonay,Riviera-Pays-d'Enhaut,6175,16.09,384,46.4650397,6.8951981
27,5747,Bofflens,Jura-Nord vaudois,196,4.22,46,46.7045569,6.4989467
28,5705,Bogis-Bossey,Nyon,867,2.45,354,46.3515732,6.1648147
29,5551,Bonvillars,Jura-Nord vaudois,505,7.54,67,46.8375743,6.6706023
30,5706,Borex,Nyon,1140,1.98,576,46.379071,6.1777222
31,5514,Bottens,Gros-de-Vaud,1298,6.89,188,46.6169088,6.6607269
32,5426,Bougy-Villars,Morges,490,1.77,277,46.4787593,6.3545367
33,5661,Boulens,Gros-de-Vaud,384,3.44,112,46.681059,6.7192139
34,5613,Bourg-en-Lavaux,Lavaux-Oron,5367,9.65,556,46.50476465,6.7321748804798105
35,5472,Bournens,Gros-de-Vaud,404,3.9,104,46.6041672,6.5633012
36,5473,Boussens,Gros-de-Vaud,968,3.15,307,46.6023159,6.5846332
37,5622,Bremblens,Morges,548,2.9,189,46.5461677,6.51777
38,5515,Bretigny-sur-Morrens,Gros-de-Vaud,843,2.86,295,46.603088,6.642508043369688
39,5748,Bretonnières,Jura-Nord vaudois,265,5.45,49,46.71377845,6.472213605959768
40,5623,Buchillon,Morges,650,2.13,305,46.4702466,6.4230108
41,5552,Bullet,Jura-Nord vaudois,655,16.83,39,46.8309314,6.5546431
42,5852,Bursinel,Nyon,471,1.77,266,46.438423,6.3053467
43,5853,Bursins,Nyon,752,3.37,223,46.4515535,6.2906369
44,5854,Burtigny,Nyon,391,5.68,69,46.4687203,6.2567707
45,5624,Bussigny,Ouest lausannois,8759,4.82,1817,46.5512503,6.553745
46,5625,Bussy-Chardonney,Morges,376,3.05,123,46.5291113,6.4419818
47,5663,Bussy-sur-Moudon,Broye-Vully,214,3.09,69,46.6912116,6.810967003431726
48,5904,Chamblon,Jura-Nord vaudois,542,2.86,190,46.7772764,6.6044112
49,5553,Champagne,Jura-Nord vaudois,1034,3.92,264,46.8302611,6.6580976
50,5812,Champtauroz,Broye-Vully,122,3.05,40,46.760598,6.789151
51,5905,Champvent,Jura-Nord vaudois,685,9.04,76,46.7828052,6.5726094
52,5882,Chardonne,Riviera-Pays-d'Enhaut,2941,10.32,285,46.4770903,6.8271259
53,5841,Château-d'Œx,Riviera-Pays-d'Enhaut,3460,113.71,30,46.4739581,7.13056
54,5707,Chavannes-de-Bogis,Nyon,1281,2.85,449,46.3446425,6.1625796
55,5708,Chavannes-des-Bois,Nyon,964,2.14,450,46.3147141,6.132561
56,5907,Chavannes-le-Chêne,Jura-Nord vaudois,308,3.98,77,46.7768814,6.7780279
57,5475,Chavannes-le-Veyron,Morges,142,2.63,54,46.60645,6.4509017
58,5627,Chavannes-près-Renens,Ouest lausannois,7741,1.65,4692,46.5293467,6.572993454923568
59,5665,Chavannes-sur-Moudon,Broye-Vully,216,5.14,42,46.66128225,6.818579135905075
60,5749,Chavornay,Jura-Nord vaudois,4996,19.29,259,46.7101091,6.564186303935761
61,5908,Chêne-Pâquier,Jura-Nord vaudois,141,2.12,67,46.771165,6.7684976
62,5909,Cheseaux-Noréaz,Jura-Nord vaudois,721,6.03,120,46.7820326,6.6718258
63,5582,Cheseaux-sur-Lausanne,Lausanne,4338,4.59,945,46.584282349999995,6.599124803950971
64,5709,Chéserex,Nyon,1227,10.56,116,46.3997632,6.1737875
65,5403,Chessel,Aigle,426,3.57,119,46.3495725,6.8944469
66,5476,Chevilly,Morges,314,3.87,81,46.642766,6.4771672
67,5813,Chevroux,Broye-Vully,480,4.37,110,46.8898441,6.9053929
68,5601,Chexbres,Lavaux-Oron,2238,2.14,1046,46.4809505,6.7803021
69,5628,Chigny,Morges,358,0.9,398,46.5201861,6.4773257
70,5629,Clarmont,Morges,190,1.0,190,46.5474321,6.4501584
71,5710,Coinsins,Nyon,499,2.91,171,46.4245995,6.2359205
72,5711,Commugny,Nyon,2877,6.51,442,46.3182308,6.1757684
73,5554,Concise,Jura-Nord vaudois,995,11.4,87,46.8511242,6.7205199
74,5712,Coppet,Nyon,3126,1.87,1672,46.3164464,6.1927752
75,5404,Corbeyrier,Aigle,438,21.99,20,46.3495001,6.9597544
76,5785,Corcelles-le-Jorat,Broye-Vully,445,7.93,56,46.6058744,6.7407986
77,5555,Corcelles-près-Concise,Jura-Nord vaudois,401,4.09,98,46.853630499999994,6.700662929065754
78,5816,Corcelles-près-Payerne,Broye-Vully,2479,12.13,204,46.84382325,6.968499065384532
79,5883,Corseaux,Riviera-Pays-d'Enhaut,2282,1.06,2153,46.4722747,6.8320071
80,5884,Corsier-sur-Vevey,Riviera-Pays-d'Enhaut,3386,6.75,502,46.4937934,6.8716012238651825
81,5477,Cossonay,Morges,3871,8.29,467,46.6138202,6.508938
82,5478,Cottens,Morges,486,2.36,206,46.5718814,6.4547941
83,5713,Crans-près-Céligny,Nyon,2193,4.32,508,46.36353095,6.201769620801889
84,5714,Crassier,Nyon,1175,2.03,579,46.374331,6.164548
85,5583,Crissier,Ouest lausannois,7905,5.51,1435,46.5538658,6.5772501
86,5910,Cronay,Jura-Nord vaudois,385,6.59,58,46.7571842,6.6966405
87,5752,Croy,Jura-Nord vaudois,404,4.48,90,46.6945678,6.4771721
88,5479,Cuarnens,Morges,479,7.14,67,46.6248084,6.4382631
89,5911,Cuarny,Jura-Nord vaudois,243,4.57,53,46.7700368,6.6884422
90,5456,Cudrefin,Broye-Vully,1633,15.82,103,46.9560359,7.0183078
91,5516,Cugy,Gros-de-Vaud,2742,2.9,946,46.5842947,6.6404485
92,5669,Curtilles,Broye-Vully,313,4.95,63,46.7005524,6.8486858
93,5480,Daillens,Gros-de-Vaud,1027,5.52,186,46.6202897,6.5487115
94,5912,Démoret,Jura-Nord vaudois,141,4.27,33,46.7466929,6.7570249
95,5631,Denens,Morges,747,3.29,227,46.518323,6.4564786
96,5632,Denges,Morges,1610,1.66,970,46.5241679,6.5402546
97,5481,Dizy,Morges,223,3.04,73,46.6348867,6.4949896
98,5671,Dompierre,Broye-Vully,239,3.21,74,46.7081899,6.8835369
99,5913,Donneloye,Jura-Nord vaudois,809,9.01,90,46.744325,6.7155281
100,5715,Duillier,Nyon,1085,4.11,264,46.4097312,6.235451
101,5855,Dully,Nyon,635,1.66,383,46.4304617,6.2957383
102,5518,Échallens,Gros-de-Vaud,5742,6.66,862,46.6381163,6.6346951
103,5633,Échandens,Morges,2789,3.88,719,46.534381,6.5410474
104,5634,Échichens,Morges,3050,13.3,229,46.5265541,6.4978862
105,5482,Éclépens,Morges,1211,5.81,208,46.6515007,6.5285061
106,5635,Écublens,Ouest lausannois,12939,5.71,2266,46.5261672,6.5620735
107,5584,Épalinges,Lausanne,9624,4.57,2106,46.547327,6.6726245
108,5914,Épendes,Jura-Nord vaudois,360,4.83,75,46.7431583,6.6083432
109,5788,Essertes,Lavaux-Oron,374,1.65,227,46.5623795,6.7894493
110,5856,Essertines-sur-Rolle,Nyon,726,6.95,104,46.481132849999995,6.3037175615185745
111,5520,Essertines-sur-Yverdon,Gros-de-Vaud,1024,9.75,105,46.7212515,6.650684419149635
112,5521,Étagnières,Gros-de-Vaud,1118,3.79,295,46.6001382,6.6134167
113,5636,Étoy,Morges,2905,4.91,592,46.4860906,6.4193113
114,5716,Eysins,Nyon,1618,2.38,680,46.3807218,6.2042596
115,5458,Faoug,Broye-Vully,904,3.45,262,46.9057923,7.0740011
116,5427,Féchy,Morges,860,2.7,319,46.4786555,6.3747532
117,5483,Ferreyres,Morges,310,3.15,98,46.6577788,6.4860425
118,5556,Fiez,Jura-Nord vaudois,447,6.84,65,46.8280744,6.6240029
119,5557,Fontaines-sur-Grandson,Jura-Nord vaudois,218,7.85,28,46.853893299999996,6.599270927451933
120,5604,Forel,Lavaux-Oron,2082,18.51,112,46.7282576,6.8222876
121,5717,Founex,Nyon,3790,4.79,791,46.3338174,6.1943733
122,5523,Froideville,Gros-de-Vaud,2576,7.08,364,46.6012433,6.6816355
123,5718,Genolier,Nyon,1961,4.87,403,46.4350251,6.2178235
124,5559,Giez,Jura-Nord vaudois,412,4.77,86,46.8117633,6.6177511
125,5857,Gilly,Nyon,1324,7.76,171,46.4575111,6.2969883
126,5428,Gimel,Morges,2186,18.89,116,46.5088102,6.3070695
127,5719,Gingins,Nyon,1226,12.58,97,46.4094508,6.1779167
128,5720,Givrins,Nyon,1033,3.97,260,46.4289779,6.2017676
129,5721,Gland,Nyon,13101,8.32,1575,46.4212913,6.2675845
130,5484,Gollion,Morges,939,5.44,173,46.5852339,6.5088361
131,5541,Goumoëns,Gros-de-Vaud,1119,10.69,105,46.6588604,6.60448910808263
132,5485,Grancy,Morges,398,5.69,70,46.5915221,6.4649462
133,5817,Grandcour,Broye-Vully,929,10.21,91,46.8718747,6.928747
134,5560,Grandevent,Jura-Nord vaudois,238,3.45,69,46.8388002,6.6065632
135,5561,Grandson,Jura-Nord vaudois,3360,7.86,427,46.8086306,6.6417532
136,5722,Grens,Nyon,391,2.56,153,46.3937213,6.1916774
137,5405,Gryon,Aigle,1332,15.22,88,46.2746628,7.063671
138,5819,Henniez,Broye-Vully,341,2.61,131,46.7422549,6.8834048
139,5673,Hermenches,Broye-Vully,364,4.77,76,46.6419061,6.7602141
140,5885,Jongny,Riviera-Pays-d'Enhaut,1536,2.16,711,46.4788533,6.8418378
141,5804,Jorat-Menthue,Gros-de-Vaud,1586,17.65,90,46.6305367,6.719207321984818
142,5791,Jorat-Mézières,Lavaux-Oron,1216,3.48,349,46.596773400000004,6.7764275151885025
143,5585,Jouxtens-Mézery,Lausanne,1471,1.93,762,46.5532677,6.5980688
144,5754,Juriens,Jura-Nord vaudois,308,9.36,33,46.6911431,6.4500103
145,5474,La Chaux,Morges,410,6.75,61,46.61604,6.472555
146,5758,La Praz,Jura-Nord vaudois,165,5.12,32,46.6675257,6.4272029
147,5726,La Rippe,Nyon,1161,16.61,70,46.3815133,6.1504437
148,5498,La Sarraz,Morges,2596,7.71,337,46.6590583,6.5124448
149,5889,La Tour-de-Peilz,Riviera-Pays-d'Enhaut,11871,3.24,3664,46.4537524,6.8569063
150,5871,L'Abbaye,Jura-Nord vaudois,1481,31.88,46,46.6492716,6.3186169
151,5741,L'Abergement,Jura-Nord vaudois,248,5.78,43,46.7537886,6.4886777
152,5586,Lausanne,Lausanne,139720,41.38,3377,46.5218269,6.6327025
153,5406,Lavey-Morcles,Aigle,946,14.19,67,46.2073771,7.041464065020305
154,5637,Lavigny,Morges,999,4.0,250,46.5011843,6.4045912
155,5872,Le Chenit,Jura-Nord vaudois,4605,99.25,46,46.6046637,6.2337695
156,5873,Le Lieu,Jura-Nord vaudois,875,32.55,27,46.6462186,6.280313
157,5587,Le Mont-sur-Lausanne,Lausanne,8516,9.82,867,46.55891525,6.639731595932881
158,5731,Le Vaud,Nyon,1319,3.11,424,46.4774891,6.2355007
159,5750,Les Clées,Jura-Nord vaudois,185,7.04,26,46.7320659,6.4626883
160,5407,Leysin,Aigle,3939,18.57,212,46.3438701,7.0148403
161,5755,Lignerolle,Jura-Nord vaudois,422,10.66,40,46.7407875,6.4559997
162,5486,L'Isle,Morges,1005,16.21,62,46.6187582,6.411704
163,5638,Lonay,Morges,2593,3.71,699,46.5265684,6.5206068
164,5429,Longirod,Nyon,478,9.44,51,46.4943826,6.2581282
165,5674,Lovatens,Broye-Vully,146,3.47,42,46.6918052,6.8641889
166,5675,Lucens,Broye-Vully,4199,17.7,237,46.708447,6.8389766
167,5858,Luins,Nyon,613,2.67,230,46.442819,6.271154
168,5639,Lully,Morges,790,2.05,385,46.5052587,6.4647302
169,5487,Lussery-Villars,Gros-de-Vaud,462,3.73,124,46.6309961,6.5251994
170,5640,Lussy-sur-Morges,Morges,687,2.34,294,46.5028627,6.4508849
171,5606,Lutry,Lavaux-Oron,10285,8.45,1217,46.5032766,6.6867879
172,5790,Maracon,Lavaux-Oron,492,4.38,112,46.5500232,6.8727444
173,5430,Marchissy,Nyon,463,11.98,39,46.4880203,6.2468313
174,5919,Mathod,Jura-Nord vaudois,611,6.59,93,46.7667908,6.5647296
175,5562,Mauborget,Jura-Nord vaudois,122,5.51,22,46.8558706,6.6146584
176,5488,Mauraz,Morges,59,0.5,118,46.6054096,6.4227461
177,5489,Mex,Gros-de-Vaud,725,2.83,256,46.5779644,6.5532248
178,5723,Mies,Nyon,2075,3.45,601,46.3060321,6.1723029
179,5821,Missy,Broye-Vully,368,3.11,118,46.8798752,6.9698165
180,5490,Moiry,Morges,310,6.67,46,46.6485694,6.4552312
181,5431,Mollens,Morges,283,11.0,26,46.577232,6.3634849
182,5921,Molondin,Jura-Nord vaudois,235,5.49,43,46.7606762,6.7492454
183,5922,Montagny-près-Yverdon,Jura-Nord vaudois,738,3.52,210,46.7894905,6.610159330323476
184,5693,Montanaire,Gros-de-Vaud,2685,33.48,80,46.6941453,6.760946481366604
185,5756,Montcherand,Jura-Nord vaudois,489,3.06,160,46.7330803,6.5102099
186,5432,Montherod,Morges,536,4.97,108,46.4998683,6.367545
187,5540,Montilliez,Gros-de-Vaud,1781,11.87,150,46.64512105,6.683500411997131
188,5491,Mont-la-Ville,Morges,466,19.75,24,46.645546,6.4077926
189,5859,Mont-sur-Rolle,Nyon,2651,3.85,689,46.470957,6.3365929
190,5792,Montpreveyres,Lavaux-Oron,643,4.1,157,46.581339,6.740799
191,5886,Montreux,Riviera-Pays-d'Enhaut,26006,33.37,779,46.4310831,6.9129921
192,5492,Montricher,Morges,940,25.98,36,46.6001762,6.375822
193,5642,Morges,Morges,15725,3.85,4084,46.5093268,6.498317
194,5527,Morrens,Gros-de-Vaud,1077,3.66,294,46.5904805,6.6267885
195,5678,Moudon,Broye-Vully,6135,15.69,391,46.6680664,6.8003478
196,5563,Mutrux,Jura-Nord vaudois,158,3.21,49,46.8825207,6.7261849
197,5564,Novalles,Jura-Nord vaudois,101,2.06,49,46.8284542,6.5956886
198,5408,Noville,Aigle,1113,10.35,108,46.3817112,6.8996176
199,5724,Nyon,Nyon,21239,6.79,3128,46.3820585,6.2402791
200,5680,Ogens,Gros-de-Vaud,299,3.41,88,46.7111659,6.7227737
201,5409,Ollon,Aigle,7461,59.56,125,46.2972426,6.9950257
202,5565,Onnens,Jura-Nord vaudois,494,5.11,97,46.8391148,6.6884927
203,5923,Oppens,Gros-de-Vaud,196,3.59,55,46.714312,6.6923429
204,5757,Orbe,Jura-Nord vaudois,6942,12.02,578,46.724144,6.5317943
205,5924,Orges,Jura-Nord vaudois,332,4.02,83,46.8082246,6.5875324
206,5410,Ormont-Dessous,Aigle,1121,64.07,17,46.374411499999994,7.072978985568091
207,5411,Ormont-Dessus,Aigle,1446,61.65,23,46.3425781,7.1630702854579456
208,5493,Orny,Morges,368,5.56,66,46.6676263,6.5256309
209,5805,Oron,Lavaux-Oron,5501,24.59,224,46.55583515,6.82736275700439
210,5925,Orzens,Jura-Nord vaudois,196,4.2,47,46.7239217,6.6830459
211,5529,Oulens-sous-Échallens,Gros-de-Vaud,611,5.86,104,46.6464677,6.5713604049689955
212,5530,Pailly,Gros-de-Vaud,561,5.77,97,46.7013191,6.6745
213,5494,Pampigny,Morges,1113,11.09,100,46.5806506,6.4284521
214,5588,Paudex,Lavaux-Oron,1507,0.48,3140,46.5056892,6.6732336
215,5822,Payerne,Broye-Vully,9971,24.19,412,46.8208047,6.939126
216,5495,Penthalaz,Gros-de-Vaud,3283,3.87,848,46.6113262,6.5252453
217,5496,Penthaz,Gros-de-Vaud,1747,3.83,456,46.597822,6.540398
218,5531,Penthéréaz,Gros-de-Vaud,421,5.68,74,46.6818849,6.6035686
219,5860,Perroy,Nyon,1508,2.9,520,46.4681469,6.3642905
220,5533,Poliez-Pittet,Gros-de-Vaud,846,5.01,169,46.6277599,6.6826495
221,5497,Pompaples,Morges,847,4.45,190,46.6666443,6.5106833
222,5926,Pomy,Jura-Nord vaudois,780,5.62,139,46.7609575,6.6663747
223,5725,Prangins,Nyon,4040,6.03,670,46.3947976,6.2487871
224,5759,Premier,Jura-Nord vaudois,213,6.12,35,46.7047978,6.444282
225,5643,Préverenges,Morges,5298,1.86,2848,46.516083,6.526853
226,5683,Prévonloup,Broye-Vully,184,1.84,100,46.699867,6.8820157
227,5589,Prilly,Ouest lausannois,12392,2.19,5658,46.534566,6.6055827
228,5566,Provence,Jura-Nord vaudois,373,31.84,12,46.8914636,6.7270271
229,5607,Puidoux,Lavaux-Oron,2880,22.89,126,46.5008111,6.7823914
230,5590,Pully,Lavaux-Oron,18336,5.85,3134,46.5098019,6.6617476
231,5760,Rances,Jura-Nord vaudois,482,9.83,49,48.466775,4.5466464
232,5591,Renens,Ouest lausannois,20968,2.96,7084,46.5349093,6.5928442
233,5412,Rennaz,Aigle,826,2.19,377,46.3757048,6.9190655
234,5644,Reverolle,Morges,399,1.18,338,46.5416336,6.4384876
235,5609,Rivaz,Lavaux-Oron,358,0.31,1155,46.4762772,6.7786403
236,5413,Roche,Aigle,1775,6.44,276,46.3610602,6.9309298
237,5861,Rolle,Nyon,6246,2.74,2280,46.4601563,6.3380469
238,5592,Romanel-sur-Lausanne,Lausanne,3311,2.88,1150,46.559413899999996,6.608593028650837
239,5645,Romanel-sur-Morges,Morges,458,1.75,262,46.5564288,6.5101067
240,5798,Ropraz,Broye-Vully,494,4.83,102,46.6153223,6.7515592
241,5684,Rossenges,Broye-Vully,65,1.07,61,46.6520362,6.7765557
242,5842,Rossinière,Riviera-Pays-d'Enhaut,548,23.36,23,46.4675176,7.083061
243,5843,Rougemont,Riviera-Pays-d'Enhaut,882,48.53,18,46.4900222,7.2106603
244,5928,Rovray,Jura-Nord vaudois,180,3.2,56,46.7849701,6.7644976
245,5534,Rueyres,Gros-de-Vaud,255,2.02,126,44.7480871,1.8463514
246,5535,Saint-Barthélemy,Gros-de-Vaud,778,4.12,189,46.6355663,6.6001447
247,5727,Saint-Cergue,Nyon,2583,24.28,106,46.4460968,6.158111
248,5434,Saint-George,Nyon,1031,12.32,84,46.5138321,6.2602719
249,5888,Saint-Légier-La Chiésaz,Riviera-Pays-d'Enhaut,5185,15.17,342,46.4722777,6.8759701
250,5435,Saint-Livres,Morges,690,8.12,85,46.5088701,6.3865672
251,5436,Saint-Oyens,Morges,448,3.05,147,46.4980293,6.3063994
252,5646,Saint-Prex,Morges,5684,5.52,1030,46.4809059,6.4586004
253,5610,Saint-Saphorin,Lavaux-Oron,391,0.89,439,46.4731819,6.7959554
254,5648,Saint-Sulpice,Ouest lausannois,4669,1.86,2510,46.5100832,6.5580607
255,5568,Sainte-Croix,Jura-Nord vaudois,4845,39.42,123,50.7504894,20.7829122
256,5437,Saubraz,Morges,418,3.7,113,46.5145609,6.3302084
257,5611,Savigny,Lavaux-Oron,3353,16.02,209,46.5384249,6.7316194
258,5499,Senarclens,Morges,488,3.97,123,46.6004691,6.4868169
259,5762,Sergey,Jura-Nord vaudois,146,1.46,100,46.7505419,6.4995735
260,5799,Servion,Lavaux-Oron,1942,6.33,307,46.5767948,6.7845039
261,5500,Sévery,Morges,225,2.38,95,46.5758446,6.4388219
262,5728,Signy-Avenex,Nyon,592,1.93,307,46.3903104,6.1997654
263,5929,Suchy,Jura-Nord vaudois,599,6.66,90,46.7232325,6.5994077
264,5501,Sullens,Gros-de-Vaud,1036,3.92,264,46.5931372,6.5661454
265,5930,Suscévaz,Jura-Nord vaudois,213,4.15,51,46.7642362,6.5780348
266,5688,Syens,Broye-Vully,159,2.52,63,46.6456578,6.7782652
267,5729,Tannay,Nyon,1593,1.82,875,46.3089604,6.1757001
268,5862,Tartegnin,Nyon,246,1.09,226,46.4666552,6.3156804
269,5571,Tévenon,Jura-Nord vaudois,877,14.29,61,46.8648032,6.6382256331379015
270,5649,Tolochenaz,Morges,1933,1.59,1216,46.5047001,6.4734539
271,5730,Trélex,Nyon,1408,5.78,244,46.414967,6.2048987
272,5827,Trey,Broye-Vully,267,3.81,70,46.769255,6.9251725
273,5931,Treycovagnes,Jura-Nord vaudois,480,2.08,231,46.7738784,6.6092758
274,5828,Treytorrens,Broye-Vully,119,3.07,39,46.7731198,6.8003881
275,5932,Ursins,Jura-Nord vaudois,230,3.35,69,46.734894,6.668296
276,5831,Valbroye,Broye-Vully,3174,33.57,95,46.72472195,6.891959451206456
277,5933,Valeyres-sous-Montagny,Jura-Nord vaudois,708,2.28,311,46.800719900000004,6.601729290487407
278,5763,Valeyres-sous-Rances,Jura-Nord vaudois,622,6.37,98,46.74810945,6.538801622002696
279,5934,Valeyres-sous-Ursins,Jura-Nord vaudois,232,2.88,81,46.7445425,6.653776708444297
280,5764,Vallorbe,Jura-Nord vaudois,3852,23.19,166,46.7120498,6.3790105
281,5765,Vaulion,Jura-Nord vaudois,469,13.17,36,46.6883547,6.3894066
282,5650,Vaux-sur-Morges,Morges,184,2.1,88,46.53767595,6.463836048849089
283,5891,Veytaux,Riviera-Pays-d'Enhaut,884,6.76,131,46.4215725,6.9275648
284,5732,Vich,Nyon,1039,1.56,666,46.4299571,6.2489686
285,5935,Villars-Épeney,Jura-Nord vaudois,100,0.86,116,46.7817278,6.6969935
286,5690,Villars-le-Comte,Broye-Vully,132,4.19,32,46.7106452,6.7990287
287,5537,Villars-le-Terroir,Gros-de-Vaud,1213,7.09,171,46.6569364,6.6387429
288,5651,Villars-Sainte-Croix,Ouest lausannois,963,1.65,584,46.5675877,6.5616074
289,5652,Villars-sous-Yens,Morges,608,3.04,200,46.5102444,6.4286538
290,5830,Villarzel,Broye-Vully,446,7.66,58,46.7478499,6.9118617
291,5414,Villeneuve,Aigle,5771,32.04,180,45.0835468,-0.6280356
292,5863,Vinzel,Nyon,358,1.09,328,46.4476073,6.2793859
293,5539,Vuarrens,Gros-de-Vaud,1001,8.96,112,46.6863257,6.6475677
294,5692,Vucherens,Broye-Vully,577,3.27,176,46.624684,6.7769649
295,5503,Vufflens-la-Ville,Gros-de-Vaud,1298,5.38,241,46.5783726,6.5386727
296,5937,Vugelles-La Mothe,Jura-Nord vaudois,132,3.07,43,46.825427000000005,6.576060643654245
297,5766,Vuiteboeuf,Jura-Nord vaudois,584,5.06,115,46.807388,6.5493754
298,5803,Vulliens,Broye-Vully,595,6.63,90,46.6212858,6.7927903
299,5654,Vullierens,Morges,507,6.84,74,46.5730401,6.4816261
300,5464,Vully-les-Lacs,Broye-Vully,3163,22.13,143,46.9202735,7.010145078035545
301,5655,Yens,Morges,1429,9.51,150,46.518837,6.4180806
302,5938,Yverdon-les-Bains,Jura-Nord vaudois,30211,11.28,2678,46.7785711,6.6409158
303,5939,Yvonand,Jura-Nord vaudois,3426,13.39,256,46.7983158,6.7445021
304,5415,Yvorne,Aigle,1066,12.2,87,46.3317116,6.9586852
