,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Aclens,46.5680294,6.51076,Auberge Communcale d'Aclens,46.56781304341187,6.509564413908759,Restaurant
1,Agiez,46.7199018,6.508106,Le Normand,46.719919,6.507214,Diner
2,Aigle,46.3179006,6.9688929,Restaurant Xiang Long,46.31730746190541,6.970088803084121,Chinese Restaurant
3,Aigle,46.3179006,6.9688929,Le Mondial,46.31767868279462,6.966800069608517,Falafel Restaurant
4,Aigle,46.3179006,6.9688929,Thai Basilic,46.318909320637076,6.968447659248217,Thai Restaurant
5,Aigle,46.3179006,6.9688929,Bar 118,46.31731512752565,6.9690483831102314,Diner
6,Aigle,46.3179006,6.9688929,Pizzeria des Alpes,46.319163,6.968413,Pizza Place
7,Aigle,46.3179006,6.9688929,Buffet de la Gare,46.3169,6.96443,Food
8,Aigle,46.3179006,6.9688929,café pizzeria des petits trains,46.31670066162415,6.964220338066571,Café
9,Allaman,46.4707776,6.396174,Restaurant du Chasseur,46.469627,6.396397,Argentinian Restaurant
10,Apples,46.5516727,6.4267658,Restaurant la Pomme d'Or,46.55221336231452,6.4289202887436,Restaurant
11,Apples,46.5516727,6.4267658,Auberge De La Couronne,46.551334,6.428351,Swiss Restaurant
12,Arzier-Le Muids,46.4599808,6.208069,Auberge de l'Union,46.45992995064908,6.2082624435424805,French Restaurant
13,Arzier-Le Muids,46.4599808,6.208069,Auberge Communale L'Union Arzier,46.45985604375634,6.208391189575195,Swiss Restaurant
14,Assens,46.6127871,6.6225936,Restaurant Major Davel,46.61380407626722,6.624131830151104,Diner
15,Aubonne,46.4952916,6.3915748,L'Esplanade,46.492633,6.395722,French Restaurant
16,Aubonne,46.4952916,6.3915748,Hôtel Café du Commerce,46.49486602279323,6.391736291630966,French Restaurant
17,Aubonne,46.4952916,6.3915748,Tartines et Chocolat,46.496012,6.39056,Bakery
18,Aubonne,46.4952916,6.3915748,Fleur De Pain,46.493892,6.39332,Bakery
19,Avenches,46.879575,7.040941,Restaurant Des Arcades,46.879516810315494,7.039693512027408,Swiss Restaurant
20,Avenches,46.879575,7.040941,Girasol,46.88025118766613,7.041024380144771,Deli / Bodega
21,Avenches,46.879575,7.040941,Pizzeria La Vendetta,46.88073,7.0419807,Pizza Place
22,Avenches,46.879575,7.040941,Entre Terre et Mer,46.88080077873218,7.041556516950262,Burrito Place
23,Ballens,46.5542745,6.3750843,Auberge Communale De Ballens,46.55462,6.3742642,Pizza Place
24,Baulmes,46.7903981,6.5212523,L'Auberge,46.78932122,6.52116732,Restaurant
25,Begnins,46.4424616,6.2471998,Café Du Raisin,46.44105798997391,6.249657752120604,Diner
26,Begnins,46.4424616,6.2471998,Ecu Vaudois,46.44063659662596,6.247666566587601,Swiss Restaurant
27,Begnins,46.4424616,6.2471998,Margaux Restaurant,46.4406941768731,6.248224340201901,Restaurant
28,Belmont-sur-Lausanne,46.5200729,6.6800519,Auberge Communale,46.51996091299545,6.680256128311157,Diner
29,Belmont-sur-Lausanne,46.5200729,6.6800519,Restaurant Le Belmont,46.520217130498445,6.678104208593183,French Restaurant
30,Belmont-sur-Lausanne,46.5200729,6.6800519,La Principessa,46.52363298528699,6.678430632578748,Pizza Place
31,Bercher,46.6920285,6.7089748,Boulangerie Bal-Blanc,46.69177636736126,6.710111756029686,Bakery
32,Bercher,46.6920285,6.7089748,Hôtel-Restaurant de la gare,46.6930046081543,6.704038143157959,Swiss Restaurant
33,Berolle,46.5583845,6.3373241,Auberge Communale de Berolle,46.558604,6.337356,French Restaurant
34,Bex,46.2513776,7.0123881,Grotto04,46.25013640910305,7.0140791646551435,Pizza Place
35,Bex,46.2513776,7.0123881,Tearoom Pain D'Avoine,46.25098707849007,7.014459372406624,Bakery
36,Bex,46.2513776,7.0123881,La Palette Des Sens,46.251281354418026,7.013547701552573,Restaurant
37,Bex,46.2513776,7.0123881,Le Café Suisse,46.250186253555114,7.015796732191238,Swiss Restaurant
38,Bière,46.5373773,6.3337235,Les Trois Sapins,46.537377,6.333373,Restaurant
39,Bière,46.5373773,6.3337235,Cafe Du Commerce,46.53797098752419,6.333166,Café
40,Bière,46.5373773,6.3337235,Restaurant-Pizzeria Du Camp,46.534262,6.336518,Restaurant
41,Blonay,46.4650397,6.8951981,Al Pomodoro Rosso,46.46549845810422,6.895164028836947,Pizza Place
42,Blonay,46.4650397,6.8951981,Café-Restaurant le Raisin,46.464793,6.89464,Diner
43,Blonay,46.4650397,6.8951981,Chez Yan,46.46833251019909,6.89367413520813,Bakery
44,Bogis-Bossey,46.3515732,6.1648147,Auberge Communale de Bogis-Bossey,46.35213515540893,6.168740660120855,French Restaurant
45,Bogis-Bossey,46.3515732,6.1648147,Marcel Gyr,46.352058,6.16873,Italian Restaurant
46,Borex,46.379071,6.1777222,La Ferme,46.378332,6.176326,Diner
47,Borex,46.379071,6.1777222,Auberge Du Vieux Bois,46.37732523905244,6.179544712986377,Food
48,Bottens,46.6169088,6.6607269,Ecusson Vaudois Bottens,46.617125165963024,6.660652062216255,Restaurant
49,Bottens,46.6169088,6.6607269,Li Garden,46.615969532619154,6.659625601606082,Chinese Restaurant
50,Bottens,46.6169088,6.6607269,Pizza Mania,46.61488026734807,6.6592422406834695,Food Truck
51,Bournens,46.6041672,6.5633012,Restaurant l'Union,46.604005,6.563491,Swiss Restaurant
52,Bournens,46.6041672,6.5633012,Sisaket,46.603341,6.563119,Thai Restaurant
53,Boussens,46.6023159,6.5846332,Le Boussinois,46.603309026317355,6.58313,Swiss Restaurant
54,Boussens,46.6023159,6.5846332,Le Chalet,46.604877374383726,6.582927456203272,Swiss Restaurant
55,Boussens,46.6023159,6.5846332,Restaurant Le Chalet,46.60586248532982,6.582612991333008,French Restaurant
56,Bretonnières,46.71377845,6.472213605959768,Auberge De Ecusson Vaudois,46.712001,6.474738,Swiss Restaurant
57,Buchillon,46.4702466,6.4230108,Café-Restaurant au Vieux Navire,46.47096907292999,6.423610587180072,French Restaurant
58,Buchillon,46.4702466,6.4230108,McDonald's,46.47457857928389,6.424455176923822,Fast Food Restaurant
59,Buchillon,46.4702466,6.4230108,L’Accent,46.470455,6.422413,French Restaurant
60,Buchillon,46.4702466,6.4230108,Naville,46.470064,6.4241357,Café
61,Bursinel,46.438423,6.3053467,La Clef d'Or,46.4387396448216,6.305284751212318,French Restaurant
62,Bursinel,46.438423,6.3053467,Auberge Communale de Bursinel,46.43867953602788,6.305441801970933,Comfort Food Restaurant
63,Bursins,46.4515535,6.2906369,De l'Union,46.453666,6.29007,Swiss Restaurant
64,Bursins,46.4515535,6.2906369,Boulangerie Tea Room Fayet,46.451662,6.289861,Bakery
65,Bursins,46.4515535,6.2906369,Auberge du Soleil,46.451732828121216,6.290825716433888,Restaurant
66,Bussigny,46.5512503,6.553745,Fleur de Pains,46.548889592223134,6.553053608318228,Bakery
67,Bussigny,46.5512503,6.553745,Hotel de Ville,46.5503070949239,6.551978232278495,Food
68,Bussigny,46.5512503,6.553745,Restaurant Des Amis,46.552396,6.556057,Restaurant
69,Bussigny,46.5512503,6.553745,Pizzeria Dolce Vita,46.552387,6.556075,Pizza Place
70,Bussigny,46.5512503,6.553745,Auberge de L'Union,46.552441,6.556206,Restaurant
71,Bussigny,46.5512503,6.553745,Shanghai Garden,46.5479733,6.5528029,Chinese Restaurant
72,Bussy-Chardonney,46.5291113,6.4419818,La Ferme aux Saveurs d'Autrefois,46.52855447533856,6.444039656029903,Breakfast Spot
73,Bussy-Chardonney,46.5291113,6.4419818,L'Ecu Fédéral,46.52891374284097,6.44197977071293,Swiss Restaurant
74,Chamblon,46.7772764,6.6044112,Tilleul,46.779209904089974,6.606406388274673,Swiss Restaurant
75,Champagne,46.8302611,6.6580976,café du raisin,46.830468,6.658298,Diner
76,Champagne,46.8302611,6.6580976,Le 1424,46.827448,6.661101,Restaurant
77,Champvent,46.7828052,6.5726094,"Chez Ambre, Lady et GD",46.78358,6.570582,Bistro
78,Champvent,46.7828052,6.5726094,Boucherie Marendaz,46.782651,6.572682,BBQ Joint
79,Chardonne,46.4770903,6.8271259,Café Au Bon Vin,46.47686,6.82967,Swiss Restaurant
80,Chardonne,46.4770903,6.8271259,Là-Haut,46.476683,6.828509,Modern European Restaurant
81,Chardonne,46.4770903,6.8271259,Hinata Japanese Restaurant,46.481284,6.826812,Japanese Restaurant
82,Château-d'Œx,46.4739581,7.13056,Le chalet,46.473525202350395,7.133382814751564,Swiss Restaurant
83,Château-d'Œx,46.4739581,7.13056,"Early Beck, Chateau d'Oex",46.47405872128738,7.1313701890729355,Café
84,Château-d'Œx,46.4739581,7.13056,Buffet de la Gar,46.47472506404641,7.1323555171678334,Diner
85,Château-d'Œx,46.4739581,7.13056,La Braye,46.474331816493084,7.134372012865362,Swiss Restaurant
86,Chavannes-de-Bogis,46.3446425,6.1625796,Grill Box (street gourmet) 🍗🍟,46.34313853169046,6.161693193121109,Food Truck
87,Chavannes-de-Bogis,46.3446425,6.1625796,Auberge Le Relais,46.343519,6.161965,French Restaurant
88,Chavannes-de-Bogis,46.3446425,6.1625796,Nespresso Chavannes,46.344082576389056,6.164706070395238,Café
89,Chavannes-des-Bois,46.3147141,6.132561,Relais des Chasseurs,46.31382089240927,6.131385641058662,Restaurant
90,Chavannes-le-Chêne,46.7768814,6.7780279,Restaurant de l'Hôtel de Ville,46.77679264,6.77810288,French Restaurant
91,Chavannes-près-Renens,46.5293467,6.572993454923568,Indian Zayeka,46.527030316207394,6.573948590564259,Indian Restaurant
92,Chavannes-près-Renens,46.5293467,6.572993454923568,Fleur de Pains,46.52874638677079,6.566542051396329,Bakery
93,Chavannes-près-Renens,46.5293467,6.572993454923568,Café de Chavannes,46.52753137838731,6.5723808553877765,Gastropub
94,Chavannes-près-Renens,46.5293467,6.572993454923568,ChrisAli Table d'hôtes,46.5276997,6.575503799999979,Swiss Restaurant
95,Chavannes-près-Renens,46.5293467,6.572993454923568,Coop Restaurant Aclens personnel,46.5263565,6.570440899999999,Restaurant
96,Chavornay,46.7101091,6.564186303935761,Hôtel de la Gare,46.710433,6.568325,Diner
97,Chavornay,46.7101091,6.564186303935761,Boulangerie Pâtisserie Court & Fils,46.70939630190344,6.570451457467923,Bakery
98,Cheseaux-sur-Lausanne,46.584282349999995,6.599124803950971,McDonald's,46.58232810881881,6.601357029163465,Fast Food Restaurant
99,Cheseaux-sur-Lausanne,46.584282349999995,6.599124803950971,Au P'tit Bonheur,46.58433197,6.60442978,Restaurant
100,Cheseaux-sur-Lausanne,46.584282349999995,6.599124803950971,Boulangerie chez Bastian,46.58435835218891,6.604871476312263,Bakery
101,Cheseaux-sur-Lausanne,46.584282349999995,6.599124803950971,Max Poulet,46.5864027,6.6046401,Food Truck
102,Chéserex,46.3997632,6.1737875,Auberge des Platanes,46.40062256441723,6.17500441340738,French Restaurant
103,Chéserex,46.3997632,6.1737875,La Couronne,46.4000952449162,6.173894765312969,Swiss Restaurant
104,Chessel,46.3495725,6.8944469,BDS EHL Restaurant,46.35213,6.895591,Restaurant
105,Chevroux,46.8898441,6.9053929,Restaurant Du Jura,46.891265,6.904728,Swiss Restaurant
106,Chevroux,46.8898441,6.9053929,Café du Port,46.891342,6.903587,Swiss Restaurant
107,Chexbres,46.4809505,6.7803021,Lion D Or,46.48191192724741,6.776666384994004,Diner
108,Chexbres,46.4809505,6.7803021,Cafe De La Poste,46.480459,6.780834,Pizza Place
109,Chexbres,46.4809505,6.7803021,Lucien Moutarlier,46.481710432838504,6.7777228198393615,Bakery
110,Chexbres,46.4809505,6.7803021,Restaurant du Nord Pizzeria,46.482533,6.776071,Italian Restaurant
111,Coinsins,46.4245995,6.2359205,Auberge de la Réunion,46.42454664598129,6.235620975494385,Swiss Restaurant
112,Commugny,46.3182308,6.1757684,Motel le Leman,46.317271,6.174019,Pizza Place
113,Commugny,46.3182308,6.1757684,Hotel-Rotisserie Du Lac,46.31964618225963,6.174326420446671,French Restaurant
114,Commugny,46.3182308,6.1757684,Pizzeria Le Leman,46.317211,6.174094,Italian Restaurant
115,Coppet,46.3164464,6.1927752,Guillaume Bichet,46.315983,6.1928225,Bakery
116,Coppet,46.3164464,6.1927752,Confiserie de la Fontaine,46.31610974820411,6.1934206448382625,Bakery
117,Coppet,46.3164464,6.1927752,Auberge du Château,46.3162672748592,6.191892921924591,Restaurant
118,Coppet,46.3164464,6.1927752,Café Express,46.317378135154335,6.188032707047027,Café
119,Corcelles-le-Jorat,46.6058744,6.7407986,Auberge De Corcelles-Le-Jorat,46.606694,6.741153,Swiss Restaurant
120,Corseaux,46.4722747,6.8320071,Hotellerie De Chatonneyre,46.471829,6.833714,Restaurant
121,Corseaux,46.4722747,6.8320071,Palais Indien,46.47066116333008,6.826741695404053,Indian Restaurant
122,Corseaux,46.4722747,6.8320071,Boulangerie des Moulins,46.47071152822766,6.8378744981033055,Bakery
123,Corseaux,46.4722747,6.8320071,Trattoria Vevey-corseaux Plage,46.467971,6.833083,Trattoria/Osteria
124,Cossonay,46.6138202,6.508938,Restaurant Le Cerf,46.614233597785535,6.508806671003452,Restaurant
125,Cossonay,46.6138202,6.508938,Tawan Thaï,46.61455754957876,6.508026123046875,Asian Restaurant
126,Cossonay,46.6138202,6.508938,La Fleur de Sel,46.614145901492535,6.508645642833973,Swiss Restaurant
127,Cossonay,46.6138202,6.508938,La Fourmi Provencale,46.61290517151943,6.506583607881316,Bakery
128,Crassier,46.374331,6.164548,Au Boeuf Rouge,46.37438456248669,6.163624060426811,Swiss Restaurant
129,Crassier,46.374331,6.164548,La Boît’ à Pizza,46.373808,6.163578,Pizza Place
130,Crassier,46.374331,6.164548,Auberge de Crassier,46.374622465002965,6.163108106260848,French Restaurant
131,Crissier,46.5538658,6.5772501,Restaurant de l’Hôtel de Ville de Crissier,46.553996327844736,6.576703421071869,French Restaurant
132,Crissier,46.5538658,6.5772501,Cafe Du Soleil,46.550823208146134,6.579164891816164,Restaurant
133,Crissier,46.5538658,6.5772501,Palais des saucisses au sucre,46.55158306691152,6.581397331535073,Dumpling Restaurant
134,Croy,46.6945678,6.4771721,Clef d'Or - St Romain,46.69464489015689,6.4779617478022,Diner
135,Croy,46.6945678,6.4771721,Rôtisserie Au Gaulois,46.69477643344098,6.478148028285816,Diner
136,Croy,46.6945678,6.4771721,Café-Restaurant de la Gare,46.694718764793684,6.478079067637137,Diner
137,Croy,46.6945678,6.4771721,Fleur de Farine,46.6946747921454,6.478186330633653,Bakery
138,Cudrefin,46.9560359,7.0183078,Chez Popeye,46.95753,7.016639,Seafood Restaurant
139,Cudrefin,46.9560359,7.0183078,Hotel de Ville,46.95574962899978,7.015039829343078,Diner
140,Cudrefin,46.9560359,7.0183078,Baywatch,46.958127,7.015707,Snack Place
141,Cugy,46.5842947,6.6404485,Net Viet,46.584149,6.639388,Vietnamese Restaurant
142,Cugy,46.5842947,6.6404485,Fleur de Pains,46.584516,6.639696,Bakery
143,Cugy,46.5842947,6.6404485,Max Poulet,46.58323003134352,6.635455293672013,Food Truck
144,Daillens,46.6202897,6.5487115,Auberge La Balance,46.620314,6.547981,Restaurant
145,Daillens,46.6202897,6.5487115,Boulangerie / Epicerie P. Clément,46.620182,6.548254,Bakery
146,Denens,46.518323,6.4564786,Charme Thaï,46.517280987908514,6.45746648311615,Asian Restaurant
147,Denens,46.518323,6.4564786,Paindino,46.518518,6.45658,Bakery
148,Denges,46.5241679,6.5402546,Le Rendez-Vous,46.523983001708984,6.540297031402588,Chinese Restaurant
149,Denges,46.5241679,6.5402546,L'ECHO PAIN,46.523726,6.540611,Bakery
150,Denges,46.5241679,6.5402546,Café Des Amis,46.522048893088005,6.537936900967209,Restaurant
151,Donneloye,46.744325,6.7155281,La Clef Des Champs,46.742996,6.713877,Restaurant
152,Donneloye,46.744325,6.7155281,Cle Aux Champs,46.74314759890983,6.713240428207936,Restaurant
153,Duillier,46.4097312,6.235451,Caveau à Poquet,46.410892,6.23668,Swiss Restaurant
154,Duillier,46.4097312,6.235451,Auberge De Duillier,46.408097,6.234426,French Restaurant
155,Dully,46.4304617,6.2957383,Auberge Communale de Dully,46.429381002515335,6.2957168299554365,French Restaurant
156,Échallens,46.6381163,6.6346951,Maison du Blé et du Pain,46.64183524696606,6.632661015233224,Restaurant
157,Échallens,46.6381163,6.6346951,Hôtel De Ville,46.641413285614526,6.6323566254438875,French Restaurant
158,Échallens,46.6381163,6.6346951,Max Poulet,46.6373493,6.6348842,Food Truck
159,Échallens,46.6381163,6.6346951,Auberge Du Cheval Blanc,46.63942118511906,6.6352557858051995,French Restaurant
160,Échandens,46.534381,6.5410474,Jacquat,46.535024,6.541629,Bakery
161,Échandens,46.534381,6.5410474,Restaurant Du Léman,46.53364423662401,6.540795927413441,Swiss Restaurant
162,Échandens,46.534381,6.5410474,Auberge Communale d'Echandens,46.534313816749155,6.541305796109732,Swiss Restaurant
163,Échandens,46.534381,6.5410474,Max Poulet,46.53099193902322,6.541021367555786,Food Truck
164,Échichens,46.5265541,6.4978862,Il Sibò,46.526125,6.49806,Italian Restaurant
165,Échichens,46.5265541,6.4978862,Café vaudois,46.52615009688043,6.498223315362214,Swiss Restaurant
166,Éclépens,46.6515007,6.5285061,Auberge Eclépens,46.652667935487045,6.526246511108431,Pizza Place
167,Écublens,46.5261672,6.5620735,Fleur de Pains,46.52874638677079,6.566542051396329,Bakery
168,Écublens,46.5261672,6.5620735,Restaurant Le Motty,46.52600770067726,6.561406072352255,Swiss Restaurant
169,Écublens,46.5261672,6.5620735,Burrito Brothers,46.52241196533247,6.565643209053592,Burrito Place
170,Écublens,46.5261672,6.5620735,Gina,46.52252417494592,6.565572262723721,Italian Restaurant
171,Épalinges,46.547327,6.6726245,Café Restaurant Des Tramways,46.54770831962344,6.67130059081537,Italian Restaurant
172,Épalinges,46.547327,6.6726245,Fleur de pains,46.54839873865041,6.673498065019109,Bakery
173,Épalinges,46.547327,6.6726245,Sushi Zen,46.548181812802426,6.6726891780007715,Japanese Restaurant
174,Épalinges,46.547327,6.6726245,Restaurant Chinois Le Bon-Vivant,46.54819805140764,6.672980905251694,Chinese Restaurant
175,Étagnières,46.6001382,6.6134167,Auberge D'Etagnière,46.59985761447883,6.613099875866644,Steakhouse
176,Étagnières,46.6001382,6.6134167,Tai Po,46.601206,6.613702,Chinese Restaurant
177,Étoy,46.4860906,6.4193113,Auberge Communale d'Etoy,46.48606510477343,6.419337917539862,Swiss Restaurant
178,Étoy,46.4860906,6.4193113,Aux Pierrots,46.48606628854274,6.419301709434217,Bakery
179,Étoy,46.4860906,6.4193113,La Esquina Argentina,46.484423,6.4215,Argentinian Restaurant
180,Eysins,46.3807218,6.2042596,Ecusson-Vaudois,46.380897,6.205879,Swiss Restaurant
181,Eysins,46.3807218,6.2042596,Malakoffs,46.380743,6.206015,Swiss Restaurant
182,Faoug,46.9057923,7.0740011,Restaurant de la Gare,46.907806,7.073751,Swiss Restaurant
183,Faoug,46.9057923,7.0740011,Restaurant Werft Faoug,46.907732,7.070701,Modern European Restaurant
184,Féchy,46.4786555,6.3747532,Auberge De Fechy,46.479478,6.373228,French Restaurant
185,Founex,46.3338174,6.1943733,Mamma Luigia Ginevra,46.330427,6.191617,Pizza Place
186,Froideville,46.6012433,6.6816355,De La Poste,46.60098863960298,6.681341586694801,Swiss Restaurant
187,Genolier,46.4350251,6.2178235,Auberge des Trois Tilleuls,46.435447327173094,6.217048721063706,French Restaurant
188,Genolier,46.4350251,6.2178235,Café Restaurant Les Trois Suisses,46.43506538854943,6.218230588463375,Swiss Restaurant
189,Genolier,46.4350251,6.2178235,Auberge Aux 3 Tilleuls,46.43515074099382,6.2179505825042725,Swiss Restaurant
190,Gilly,46.4575111,6.2969883,Auberge Communale de Gilly,46.4576755,6.29613605,Swiss Restaurant
191,Gimel,46.5088102,6.3070695,Café-Restaurant de la Poste,46.50867304198708,6.308218348244899,Diner
192,Gingins,46.4094508,6.1779167,Auberge de la Poste,46.411559191537314,6.177707323886642,Spanish Restaurant
193,Givrins,46.4289779,6.2017676,Boulangerie Spichiger,46.428662,6.201394,Bakery
194,Givrins,46.4289779,6.2017676,Auberge Au Sapin,46.429176330566406,6.202269077301025,French Restaurant
195,Gland,46.4212913,6.2675845,Profumo d'Italia,46.42166753603133,6.262204836311532,Pizza Place
196,Gland,46.4212913,6.2675845,Buffet de la Gare,46.42046792717036,6.268870390772928,Mediterranean Restaurant
197,Gland,46.4212913,6.2675845,hubiz,46.42048226484189,6.269016830443544,Diner
198,Gland,46.4212913,6.2675845,Namoo,46.421124,6.262547,Korean Restaurant
