,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
199,Goumoëns,46.6588604,6.60448910808263,Pizza des Anges,46.65814338972313,6.604244623304844,Pizza Place
200,Grancy,46.5915221,6.4649462,Maison De Ville De Grancy,46.59214,6.465769,Swiss Restaurant
201,Grandcour,46.8718747,6.928747,Café De L’union,46.871871,6.928055,Spanish Restaurant
202,Grandson,46.8086306,6.6417532,tony,46.808748,6.642243,Restaurant
203,Grandson,46.8086306,6.6417532,Hotel Restaurant Du Lac,46.807216,6.643322,Restaurant
204,Grandson,46.8086306,6.6417532,L'arboulastre,46.808524,6.645378,Restaurant
205,Grandson,46.8086306,6.6417532,Kiosque de la Place,46.80935202985938,6.645396586897223,Bakery
206,Grandson,46.8086306,6.6417532,Restaurant des Quais,46.806107421633236,6.642957483809635,French Restaurant
207,Grandson,46.8086306,6.6417532,Bar Le Châtelet,46.809475,6.6467924,Café
208,Grandson,46.8086306,6.6417532,Restaurant Du Cercle De La Voile,46.80505,6.63956992,Restaurant
209,Grandson,46.8086306,6.6417532,Restaurant Le Pécos,46.80500502055939,6.6388754547188,Restaurant
210,Gryon,46.2746628,7.063671,Buffet de la Gare,46.273942,7.060706,Swiss Restaurant
211,Gryon,46.2746628,7.063671,Maison Du Terroir,46.273862,7.063922,Deli / Bodega
212,Gryon,46.2746628,7.063671,Café-Restaurant des Alpes,46.27416960981184,7.065047482532382,Restaurant
213,Henniez,46.7422549,6.8834048,Jimmy's Corner,46.741224,6.887476,Restaurant
214,Jongny,46.4788533,6.8418378,restaurant-pizzeria les trois suisses,46.479219,6.842167,Pizza Place
215,Jongny,46.4788533,6.8418378,Les 3 suisses,46.479367365065045,6.842077264273,Diner
216,Jorat-Mézières,46.596773400000004,6.7764275151885025,Auberge communale Mezieres,46.59562301635742,6.77055931091309,Diner
217,La Chaux,46.61604,6.472555,Auberge Communale,46.615977,6.473684,French Restaurant
218,La Chaux,46.61604,6.472555,auberge de la chaux,46.615814208984375,6.471782207489014,Restaurant
219,La Rippe,46.3815133,6.1504437,Auberge de l'Etoile,46.3801373770567,6.151917337506733,French Restaurant
220,La Sarraz,46.6590583,6.5124448,Le Casino,46.658748,6.516897,Portuguese Restaurant
221,La Sarraz,46.6590583,6.5124448,Restaurant de la Piscine de la Venoge,46.66102,6.508899,Restaurant
222,La Tour-de-Peilz,46.4537524,6.8569063,Veneto,46.455489085042224,6.854807234421679,Italian Restaurant
223,La Tour-de-Peilz,46.4537524,6.8569063,La Chaumière,46.45755765773049,6.857799671729538,French Restaurant
224,La Tour-de-Peilz,46.4537524,6.8569063,Restaurant Résidence Rive-Reine,46.450335047477154,6.859522646055868,Swiss Restaurant
225,La Tour-de-Peilz,46.4537524,6.8569063,Augnet Confiseur,46.45540864902353,6.862965273411777,Bakery
226,Lausanne,46.5218269,6.6327025,Eat Me,46.520266,6.632343,Restaurant
227,Lausanne,46.5218269,6.6327025,Le Pointu,46.52334,6.630874,Breakfast Spot
228,Lausanne,46.5218269,6.6327025,Uchitomi,46.521304,6.631869,Japanese Restaurant
229,Lausanne,46.5218269,6.6327025,Inglewood,46.522352680808446,6.631424466206092,Burger Joint
230,Lausanne,46.5218269,6.6327025,Prince d'Egypte,46.520878127246874,6.634640834047365,Falafel Restaurant
231,Lausanne,46.5218269,6.6327025,Crêperie de La Chandeleur,46.5216729416307,6.634691303041087,Creperie
232,Lausanne,46.5218269,6.6327025,Le Petit Central,46.52083514343545,6.63304575256861,French Restaurant
233,Lausanne,46.5218269,6.6327025,Café du Grûtli,46.521906908978046,6.63360302774349,Swiss Restaurant
234,Lausanne,46.5218269,6.6327025,Eligo,46.52078818738676,6.635395485981121,Modern European Restaurant
235,Lausanne,46.5218269,6.6327025,Café de l'Hôtel de Ville,46.52221699247369,6.632455235071693,Café
236,Lausanne,46.5218269,6.6327025,Pinte Besson,46.5231058074167,6.629603477039009,Swiss Restaurant
237,Lausanne,46.5218269,6.6327025,Blackbird Coffee & Breakfast Club,46.520816,6.636398,Breakfast Spot
238,Lausanne,46.5218269,6.6327025,Pizzeria Fratel E Napule,46.52361663838281,6.6293304100793335,Pizza Place
239,Lausanne,46.5218269,6.6327025,Café de l'Evêché,46.521797728151626,6.635780381795271,Café
240,Lausanne,46.5218269,6.6327025,Slice,46.52455461660934,6.631253187002182,Pizza Place
241,Lausanne,46.5218269,6.6327025,L'AO,46.52143001693736,6.636471748352051,French Restaurant
242,Lausanne,46.5218269,6.6327025,Pancs,46.52249,6.628411,Creperie
243,Lausanne,46.5218269,6.6327025,Brasserie Grand-Chêne,46.51970899088133,6.631117201537665,French Restaurant
244,Lausanne,46.5218269,6.6327025,Pearl,46.519962,6.631588,Restaurant
245,Lausanne,46.5218269,6.6327025,Le Cinq restaurant,46.520799,6.632919,French Restaurant
246,Lausanne,46.5218269,6.6327025,"Côté Jardin, Lausanne Palace",46.51933577850406,6.630655356232842,French Restaurant
247,Lausanne,46.5218269,6.6327025,Coccinelle Café,46.521630602882105,6.630929126288113,Snack Place
248,Lausanne,46.5218269,6.6327025,La Couronne d'Or,46.524748180727244,6.634093857323659,Café
249,Lausanne,46.5218269,6.6327025,Chez Xu,46.52489395998293,6.63321923246686,Chinese Restaurant
250,Lausanne,46.5218269,6.6327025,Chez Mario,46.5200069662711,6.636310973080923,Italian Restaurant
251,Lausanne,46.5218269,6.6327025,Pz Pizza,46.52126082937007,6.631925810672703,Pizza Place
252,Lausanne,46.5218269,6.6327025,NingBo,46.52226,6.630627,Cantonese Restaurant
253,Lausanne,46.5218269,6.6327025,Minuit Soleil,46.520979807074724,6.634805802948087,French Restaurant
254,Lausanne,46.5218269,6.6327025,The Green Van Company,46.521442463827604,6.628071803368237,Burger Joint
255,Lausanne,46.5218269,6.6327025,Holy Cow!,46.52270160875405,6.628218591213226,Burger Joint
256,Lausanne,46.5218269,6.6327025,P'tit Bar,46.52168102016236,6.635845502073101,Café
257,Lausanne,46.5218269,6.6327025,Holy Cow!,46.520243294098286,6.636391282081604,Burger Joint
258,Lausanne,46.5218269,6.6327025,Luigia,46.51962154251524,6.637159734922567,Restaurant
259,Lausanne,46.5218269,6.6327025,Laxmi Restaurant indien,46.52184543555128,6.6337498074265,Indian Restaurant
260,Lausanne,46.5218269,6.6327025,La Table d'Edgard,46.51932113158886,6.630528534258327,Molecular Gastronomy Restaurant
261,Lausanne,46.5218269,6.6327025,Fooby Lausanne Bel-Air,46.522433,6.628834,Café
262,Lausanne,46.5218269,6.6327025,Black Bird Downtown Dinner,46.521393105264494,6.630093455314636,English Restaurant
263,Lausanne,46.5218269,6.6327025,Café mood,46.517875,6.635652,Café
264,Lausanne,46.5218269,6.6327025,Abyssinia,46.52434711711776,6.631518089788494,Ethiopian Restaurant
265,Lausanne,46.5218269,6.6327025,Le Java,46.520630917422366,6.63850620080094,Diner
266,Lausanne,46.5218269,6.6327025,Au couscous,46.5200110118049,6.636893960468192,Moroccan Restaurant
267,Lausanne,46.5218269,6.6327025,Café Mozart,46.5185776916772,6.633565661415361,Café
268,Lausanne,46.5218269,6.6327025,Myo Sushi Bar,46.51984953834967,6.627171143211082,Japanese Restaurant
269,Lausanne,46.5218269,6.6327025,Le Jardin Thai,46.51845148679908,6.630186166886185,Thai Restaurant
270,Lausanne,46.5218269,6.6327025,Restaurant japonais Taiyo,46.51857454843059,6.631980001007997,Japanese Restaurant
271,Lausanne,46.5218269,6.6327025,Orchidée,46.523434488307494,6.6284986132373405,Asian Restaurant
272,Lausanne,46.5218269,6.6327025,Churasco Steak House,46.51997107695124,6.636453298952555,Argentinian Restaurant
273,Lausanne,46.5218269,6.6327025,Tacos Bar,46.52164769243244,6.628424516986189,American Restaurant
274,Lausanne,46.5218269,6.6327025,Antica Trattoria,46.52070440878874,6.6384649962896765,Trattoria/Osteria
275,Lausanne,46.5218269,6.6327025,Pla Tu Thong,46.524720989933655,6.637434894375567,Thai Restaurant
276,Lausanne,46.5218269,6.6327025,Tokyo,46.52153756044935,6.626892623621134,Japanese Restaurant
277,Lausanne,46.5218269,6.6327025,Hydromel,46.52393268098894,6.627532636338955,Café
278,Lausanne,46.5218269,6.6327025,Thai Orchidée,46.521999,6.626507,Thai Restaurant
279,Lausanne,46.5218269,6.6327025,Hoa Sen,46.5239224572412,6.630045890160936,Vietnamese Restaurant
280,Lausanne,46.5218269,6.6327025,Burger King,46.52152103478561,6.630178654938926,Fast Food Restaurant
281,Lausanne,46.5218269,6.6327025,EasyFood (Food Court),46.52183332301441,6.629799202575325,Restaurant
282,Lausanne,46.5218269,6.6327025,istanbul grill & more,46.521520242399035,6.627054479782527,Turkish Restaurant
283,Lausanne,46.5218269,6.6327025,Bistrot du flon,46.521361853272204,6.628854306948673,Swiss Restaurant
284,Lausanne,46.5218269,6.6327025,Le Cygne,46.52371180825731,6.62724717518161,Restaurant
285,Lausanne,46.5218269,6.6327025,Leonardo Bar & Food,46.5211222320674,6.628851168354933,Restaurant
286,Lausanne,46.5218269,6.6327025,Cipriano Wine & Ham,46.521358135413244,6.62771588597841,Italian Restaurant
287,Lausanne,46.5218269,6.6327025,La Torre,46.523605,6.627566,Pizza Place
288,Lausanne,46.5218269,6.6327025,Migros Restaurant,46.52248609607987,6.626749016940665,Restaurant
289,Lausanne,46.5218269,6.6327025,7 King's Curry,46.52180507563807,6.6297711720010986,Indian Restaurant
290,Lausanne,46.5218269,6.6327025,Le tout petit thaï,46.521872504768204,6.62961377611511,Thai Restaurant
291,Lausanne,46.5218269,6.6327025,Chez Jaime,46.52367926669597,6.627429939712186,Portuguese Restaurant
292,Lausanne,46.5218269,6.6327025,La Croquignole,46.523037,6.6292796,Diner
293,Lausanne,46.5218269,6.6327025,La Gazelle,46.523481,6.627924,Middle Eastern Restaurant
294,Lausanne,46.5218269,6.6327025,aux bonnes choses,46.52248162780775,6.627352257980904,Sandwich Place
295,Lausanne,46.5218269,6.6327025,Tao,46.52154467219831,6.627109880633666,Asian Restaurant
296,Lausanne,46.5218269,6.6327025,Le Club,46.52169582377313,6.62671556897656,Restaurant
297,Le Chenit,46.6046637,6.2337695,Tangerina Caffe,46.605358,6.230359,Café
298,Le Chenit,46.6046637,6.2337695,Selim Fast-Food,46.606721,6.22972,Fast Food Restaurant
299,Le Chenit,46.6046637,6.2337695,Hôtel de Ville,46.607317,6.230398,Argentinian Restaurant
300,Le Chenit,46.6046637,6.2337695,La Ronde des Pains,46.60797,6.23155,Bakery
301,Le Mont-sur-Lausanne,46.55891525,6.639731595932881,Fleur De Pains,46.558456,6.636156,Bakery
302,Le Mont-sur-Lausanne,46.55891525,6.639731595932881,Le Central,46.558904700063145,6.635890630131343,Diner
303,Le Mont-sur-Lausanne,46.55891525,6.639731595932881,Folies Burgers,46.55980120753492,6.6359843949699515,Food Truck
304,Le Vaud,46.4774891,6.2355007,"Auberge La Charrue, Le Vaud",46.47764,6.2356477,Italian Restaurant
305,Leysin,46.3438701,7.0148403,La Fromagerie,46.34151402782657,7.013015574366375,Swiss Restaurant
306,Leysin,46.3438701,7.0148403,Le Leysin,46.34149417307754,7.012713834547246,Swiss Restaurant
307,Leysin,46.3438701,7.0148403,Hotel Le Grand Chalet,46.34701021004933,7.011683245209634,Swiss Restaurant
308,Leysin,46.3438701,7.0148403,La Farandole,46.34343588842837,7.012772125326502,Bakery
309,Leysin,46.3438701,7.0148403,La Renaissance,46.34326149068979,7.012821049736618,Snack Place
310,Leysin,46.3438701,7.0148403,Chinese,46.342824955970194,7.012938049587289,Asian Restaurant
311,Leysin,46.3438701,7.0148403,Coffee Bean Belvedere,46.34440814998219,7.011181960642783,Bakery
312,Leysin,46.3438701,7.0148403,SHMS Market Place,46.34495117311877,7.010294685472896,Diner
313,Leysin,46.3438701,7.0148403,SHMS Student's Kitchen,46.345092,7.01028,Food Truck
314,Leysin,46.3438701,7.0148403,Han-lung,46.342134993410305,7.01057733332998,Chinese Restaurant
315,Leysin,46.3438701,7.0148403,Culinary Studio,46.34496733073128,7.009921408173361,Asian Restaurant
316,Leysin,46.3438701,7.0148403,SHMS French restaurant,46.34494818254912,7.009742809365218,French Restaurant
317,Leysin,46.3438701,7.0148403,Restaurant La Calabre,46.34074808633425,7.011546143287528,Italian Restaurant
318,L'Isle,46.6187582,6.411704,Yves Hohl Confiseur,46.620392742767926,6.414171666146733,Bakery
319,L'Isle,46.6187582,6.411704,Buvette de chatel,46.618259,6.413437,Restaurant
320,L'Isle,46.6187582,6.411704,Le Grutli,46.61997,6.413836,Restaurant
321,Lonay,46.5265684,6.5206068,Restaurant Du Mont-blanc,46.52628795867679,6.520565679810277,Swiss Restaurant
322,Lonay,46.5265684,6.5206068,Pour Vos Beaux Yeux,46.524725700722534,6.521099805370743,Bakery
323,Longirod,46.4943826,6.2581282,les 3 sapins,46.494504,6.258634,Diner
324,Longirod,46.4943826,6.2581282,Aux Trois Sapins,46.49449920654297,6.258780479431152,Café
325,Lucens,46.708447,6.8389766,Hotel De La Gare,46.70760769199956,6.841660642384108,Swiss Restaurant
326,Lucens,46.708447,6.8389766,La bagatelle,46.708816348016086,6.839552521705627,Chinese Restaurant
327,Lucens,46.708447,6.8389766,La Terrazza Del Sole,46.708529,6.839039,Italian Restaurant
328,Lucens,46.708447,6.8389766,Café du Poids,46.708580017089844,6.839466571807861,Pizza Place
329,Luins,46.442819,6.271154,Auberge Communale de Luins,46.4439415178676,6.272478716602336,Swiss Restaurant
330,Luins,46.442819,6.271154,Epicerie De Luins,46.442794170573336,6.2693966938503864,Deli / Bodega
331,Lussery-Villars,46.6309961,6.5251994,Auberge Communale De Lussery Villars,46.63021214987025,6.524673273333191,Restaurant
332,Lussery-Villars,46.6309961,6.5251994,Restaurant la Croix-Blanche,46.630228,6.524643,Restaurant
333,Lussy-sur-Morges,46.5028627,6.4508849,P'tit Pressoire,46.50283,6.4503193,Restaurant
334,Lutry,46.5032766,6.6867879,Non-Stop,46.50267085246779,6.685645719171916,Burger Joint
335,Lutry,46.5032766,6.6867879,Café de la Poste,46.50182491283735,6.6861092096780395,Seafood Restaurant
336,Lutry,46.5032766,6.6867879,La Barca,46.501886869323464,6.685100923075511,Restaurant
337,Lutry,46.5032766,6.6867879,Restaurant du Léman,46.502315054143686,6.6847043223177165,Latin American Restaurant
338,Lutry,46.5032766,6.6867879,Vincent,46.502376556396484,6.684785842895508,Diner
339,Lutry,46.5032766,6.6867879,Café de la Tour,46.50470163265307,6.685045918367347,Restaurant
340,Lutry,46.5032766,6.6867879,Restaurant de la Tour Lutry,46.503024,6.683544,Restaurant
341,Marchissy,46.4880203,6.2468313,Hôtel de Commune,46.489378,6.248006,Swiss Restaurant
342,Mathod,46.7667908,6.5647296,Girard self-service,46.765723,6.564375,Swiss Restaurant
343,Mathod,46.7667908,6.5647296,Bouba Douceurs,46.76606642840999,6.565015101292321,Bakery
344,Mathod,46.7667908,6.5647296,Le Bras D'Or,46.767382,6.565919,Brazilian Restaurant
345,Mauborget,46.8558706,6.6146584,Paral'Aile,46.854736328125,6.612221717834473,Swiss Restaurant
346,Mies,46.3060321,6.1723029,Restaurant La Couronne,46.30583282691043,6.172379082826407,Swiss Restaurant
347,Mies,46.3060321,6.1723029,Auberge au Lion d'Or,46.30895635735988,6.175996891313224,French Restaurant
348,Moiry,46.6485694,6.4552312,Café-Restaurant de l'Etoile,46.64816619284423,6.452955069687436,Diner
349,Montagny-près-Yverdon,46.7894905,6.610159330323476,O Vertige,46.791451,6.611777,Restaurant
350,Montagny-près-Yverdon,46.7894905,6.610159330323476,Café-Restaurant de la Place,46.79133560787143,6.612051454001592,Asian Restaurant
351,Montcherand,46.7330803,6.5102099,restaurant de la treille,46.73280785997693,6.510154754984342,Restaurant
352,Montherod,46.4998683,6.367545,Auberge Communale De Montherod,46.498895253088996,6.3664952201242855,Pizza Place
353,Mont-sur-Rolle,46.470957,6.3365929,Auberge Communale Au Coeur de la Côte,46.47206216711637,6.3340732944774345,Diner
354,Mont-sur-Rolle,46.470957,6.3365929,Au Coeur De La Côte,46.472059,6.334059,Diner
355,Montreux,46.4310831,6.9129921,LA BRASSERIE,46.43038633873535,6.912169930546499,Restaurant
356,Montreux,46.4310831,6.9129921,Dolce,46.43129842409903,6.910579204376947,Italian Restaurant
357,Montreux,46.4310831,6.9129921,Restaurant le Museum,46.4340400918754,6.913670888712654,Swiss Restaurant
358,Montreux,46.4310831,6.9129921,Caveau des Vignerons Montreux,46.43355884386902,6.913336268589795,Swiss Restaurant
359,Montreux,46.4310831,6.9129921,La Rouvenaz,46.43342562311741,6.910120559856287,Pizza Place
360,Montreux,46.4310831,6.9129921,Le Palais Oriental,46.43077989923398,6.909015777654318,Middle Eastern Restaurant
361,Montreux,46.4310831,6.9129921,Huit Sushi - Restaurant Japonais,46.430142116424754,6.914321617370893,Japanese Restaurant
362,Montreux,46.4310831,6.9129921,La Terrasse by Rouvenaz,46.433042553715836,6.9097369260485,Café
363,Montreux,46.4310831,6.9129921,Molino,46.43158947078926,6.909160680612608,Italian Restaurant
364,Montreux,46.4310831,6.9129921,Tea Room De La Baye,46.43391894774268,6.916380410097474,Café
365,Montreux,46.4310831,6.9129921,Rando Burger,46.432167,6.911207,Burger Joint
366,Montreux,46.4310831,6.9129921,Chez-Gaston,46.43039963903426,6.9095580275153825,Restaurant
367,Montreux,46.4310831,6.9129921,Beijing Town,46.4309530047488,6.910910711639869,Chinese Restaurant
368,Montreux,46.4310831,6.9129921,Barrel Oak,46.43499352954921,6.909977557819091,Irish Pub
369,Montreux,46.4310831,6.9129921,Au Parc,46.43354,6.910237,Italian Restaurant
370,Montreux,46.4310831,6.9129921,Le Basilic,46.430721782047264,6.910009370969273,Chinese Restaurant
371,Montreux,46.4310831,6.9129921,café très,46.433694,6.910763,Restaurant
372,Montreux,46.4310831,6.9129921,Lucien Moutarlier,46.434024335470355,6.909887337174583,French Restaurant
373,Montreux,46.4310831,6.9129921,McDonald's,46.43139583916784,6.909100763765916,Fast Food Restaurant
374,Montreux,46.4310831,6.9129921,Emperor Restaurant,46.43136986305847,6.910919997046184,Chinese Restaurant
375,Montreux,46.4310831,6.9129921,Le Métropole,46.43458205607349,6.909604014017128,Pizza Place
376,Montreux,46.4310831,6.9129921,Mae Nam Thai,46.4318648502309,6.912511754436973,Thai Restaurant
377,Montreux,46.4310831,6.9129921,Brasserie Bavaria,46.429937667587616,6.91322812127671,German Restaurant
378,Montreux,46.4310831,6.9129921,Dèlifrance,46.431737,6.911685,Cafeteria
379,Montreux,46.4310831,6.9129921,San Luca,46.430751,6.911717,Italian Restaurant
380,Montreux,46.4310831,6.9129921,Adam's Cafe (opposite to the Casino),46.43011,6.91178,Café
381,Montreux,46.4310831,6.9129921,Ohnmacht Boulangerie,46.43128411189751,6.910573021885128,Bakery
382,Montreux,46.4310831,6.9129921,Les 4 Saisons,46.43172531235332,6.912649061487024,French Restaurant
383,Montreux,46.4310831,6.9129921,Le Saxo,46.42972551453293,6.911124332781932,Restaurant
384,Montreux,46.4310831,6.9129921,Subway,46.431507202507106,6.909263134002685,Sandwich Place
385,Montreux,46.4310831,6.9129921,Chalet de la Poya,46.43320665790712,6.909737576936593,Swiss Restaurant
386,Montreux,46.4310831,6.9129921,Patisserie Moutarlier,46.434003788717646,6.9099972000309,Bakery
387,Montreux,46.4310831,6.9129921,Caviar House,46.4341755114417,6.90991274646607,Seafood Restaurant
388,Morges,46.5093268,6.498317,Fornerod,46.50902588666108,6.498242490726716,Café
389,Morges,46.5093268,6.498317,Pepper Jack,46.51006146989903,6.499375431008734,Burger Joint
390,Morges,46.5093268,6.498317,Restaurant Mont-Blanc au Lac,46.5078551215612,6.498967502084017,Swiss Restaurant
391,Morges,46.5093268,6.498317,Le Casino,46.50853183331115,6.500123763081014,French Restaurant
392,Morges,46.5093268,6.498317,Le Petit Manoir,46.507134,6.492935,French Restaurant
393,Morges,46.5093268,6.498317,Hotel de Savoie Restaurant De l'Union,46.510272666555345,6.499662512481616,Diner
394,Morges,46.5093268,6.498317,Metropolis,46.50977530701766,6.499827175971242,French Restaurant
395,Morges,46.5093268,6.498317,Fleur de Pains,46.50836068354155,6.498382503100059,Bakery
396,Morges,46.5093268,6.498317,McDonald's,46.51089440776867,6.493998169898986,Fast Food Restaurant
397,Morges,46.5093268,6.498317,Sushi Zen,46.50826283762094,6.498271363175764,Asian Restaurant
398,Morges,46.5093268,6.498317,Rong Town,46.508057,6.497042,Chinese Restaurant
