,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
399,Morges,46.5093268,6.498317,Planet's Sandwich,46.510067,6.497293,Sandwich Place
400,Morges,46.5093268,6.498317,Anatolien,46.509897,6.499321,Middle Eastern Restaurant
401,Morges,46.5093268,6.498317,Maier,46.5084203,6.498718857765198,Café
402,Morges,46.5093268,6.498317,Max Poulet,46.509397375490416,6.49864941333453,Food Truck
403,Morges,46.5093268,6.498317,Il BiVio,46.508961,6.496075,Pizza Place
404,Morges,46.5093268,6.498317,Mikado,46.508121,6.497175,Café
405,Morges,46.5093268,6.498317,La Cantina,46.51056156887972,6.4954779147346144,Pizza Place
406,Morges,46.5093268,6.498317,Croco's,46.51111792872874,6.494606859046786,Bakery
407,Moudon,46.6680664,6.8003478,Café De La Poste,46.668355,6.798425,Restaurant
408,Moudon,46.6680664,6.8003478,Auberge de la douane,46.66739523410797,6.799759268760681,Swiss Restaurant
409,Moudon,46.6680664,6.8003478,Café du Nord,46.66906881301266,6.798310203681847,Café
410,Moudon,46.6680664,6.8003478,Oh La Pizza,46.669352,6.798194,Pizza Place
411,Moudon,46.6680664,6.8003478,Padaria Bessa,46.670623779296875,6.804023265838623,Bakery
412,Moudon,46.6680664,6.8003478,Kebab Grande Fin,46.670351,6.804825,Falafel Restaurant
413,Noville,46.3817112,6.8996176,Grammont Café-Restaurant,46.38052199289356,6.902853492874986,Restaurant
414,Noville,46.3817112,6.8996176,Café de l'Etoile,46.38591384887695,6.899320125579834,Swiss Restaurant
415,Nyon,46.3820585,6.2402791,Hostellerie du XVIe Siècle,46.381908234186646,6.238372878561487,Restaurant
416,Nyon,46.3820585,6.2402791,Café du Marché,46.38211003537054,6.238054591081374,Swiss Restaurant
417,Nyon,46.3820585,6.2402791,Luigia,46.38415521148354,6.237148386034101,Italian Restaurant
418,Nyon,46.3820585,6.2402791,O' Les terrasses du lac,46.38316915073471,6.244105509920022,Diner
419,Nyon,46.3820585,6.2402791,Le Mekong,46.381869,6.24277,Asian Restaurant
420,Nyon,46.3820585,6.2402791,Quai 23,46.381939528162725,6.242902411446672,Italian Restaurant
421,Nyon,46.3820585,6.2402791,Brasserie Le Rive,46.382334,6.243282,Restaurant
422,Nyon,46.3820585,6.2402791,La Roulotte,46.38434671005236,6.235098459047589,Café
423,Nyon,46.3820585,6.2402791,Mumbai Bar,46.38185670792699,6.238729566661856,Indian Restaurant
424,Nyon,46.3820585,6.2402791,Ping Sheng,46.38284312896128,6.238727520126606,Chinese Restaurant
425,Nyon,46.3820585,6.2402791,La Croix Verte,46.382948941121334,6.237707180219331,Italian Restaurant
426,Nyon,46.3820585,6.2402791,La Puccia,46.38234826443604,6.239321053617081,Italian Restaurant
427,Nyon,46.3820585,6.2402791,Le Léman,46.38266951937151,6.2434208538140155,Swiss Restaurant
428,Nyon,46.3820585,6.2402791,La Nautique,46.379102,6.239657,Seafood Restaurant
429,Nyon,46.3820585,6.2402791,Auberge du Château,46.38210323837678,6.240022983399943,French Restaurant
430,Nyon,46.3820585,6.2402791,McDonald's,46.38300936959317,6.236850911896555,Fast Food Restaurant
431,Nyon,46.3820585,6.2402791,Restaurant Le Débarcadère,46.382514209091724,6.243183502537619,Restaurant
432,Nyon,46.3820585,6.2402791,Grand Cafe,46.38044223419602,6.241389641964776,Café
433,Nyon,46.3820585,6.2402791,Chocolaterie Rapp,46.382749,6.238244,Café
434,Nyon,46.3820585,6.2402791,Winemoon,46.382932604059356,6.2387823832381315,Tapas Restaurant
435,Nyon,46.3820585,6.2402791,Le Cheval Blanc,46.381397811187966,6.24169970237817,French Restaurant
436,Nyon,46.3820585,6.2402791,Sushi Haiku,46.3819225685856,6.238446030238516,Sushi Restaurant
437,Nyon,46.3820585,6.2402791,La Pinte de Rive,46.38240916016939,6.242954320394615,Swiss Restaurant
438,Nyon,46.3820585,6.2402791,Restaurant Le Perdtemps,46.3839671166896,6.238425492302186,Swiss Restaurant
439,Nyon,46.3820585,6.2402791,Appunto,46.383054,6.236672,Cafeteria
440,Nyon,46.3820585,6.2402791,Sultan Restaurant,46.38381,6.244485,Indian Restaurant
441,Nyon,46.3820585,6.2402791,Le p'tit Buffet,46.38412932762994,6.236098396524801,Café
442,Nyon,46.3820585,6.2402791,La maison du gâteau,46.38416,6.235995,Bakery
443,Nyon,46.3820585,6.2402791,Au Chalet,46.38439,6.236226,Swiss Restaurant
444,Nyon,46.3820585,6.2402791,Migros Restaurant Nyon,46.38287522777313,6.235126380006745,Swiss Restaurant
445,Nyon,46.3820585,6.2402791,Pouly,46.38314437866211,6.235006809234619,Bakery
446,Nyon,46.3820585,6.2402791,Buffet Express,46.38478633133147,6.236208,Café
447,Ollon,46.2972426,6.9950257,café de l'union,46.29782073083327,6.9955984213603015,Pizza Place
448,Ollon,46.2972426,6.9950257,Hôtel de Ville d' Ollon,46.296890101272794,6.9951313734054565,French Restaurant
449,Onnens,46.8391148,6.6884927,Restaurant Bellevue Onnens,46.8386,6.688409,Swiss Restaurant
450,Orbe,46.724144,6.5317943,Khaow Hom Thai,46.72525029392391,6.5312366441307,Thai Restaurant
451,Orbe,46.724144,6.5317943,K-Rioc,46.724693,6.5320924,Café
452,Orbe,46.724144,6.5317943,La Charrue,46.722407,6.532079,Pizza Place
453,Orbe,46.724144,6.5317943,tai restaurant,46.72526668832641,6.531447437899771,Asian Restaurant
454,Pailly,46.7013191,6.6745,Auberge Communale Pailly,46.699489960321706,6.673533124164763,Swiss Restaurant
455,Pampigny,46.5806506,6.4284521,"Auberge Du Chene, Pampigny",46.58090788542922,6.4287838786982086,Diner
456,Paudex,46.5056892,6.6732336,La Terrasse,46.503857106544416,6.678535406996833,Restaurant
457,Paudex,46.5056892,6.6732336,La Fontaine Restaurant Pizzeria,46.50648586053655,6.671788276532695,Pizza Place
458,Paudex,46.5056892,6.6732336,Hôtel-Restaurant du Château de Paudex,46.507439886912486,6.671805786320834,Swiss Restaurant
459,Paudex,46.5056892,6.6732336,Socar/Migrolino,46.50638258688129,6.673643574883136,Bakery
460,Paudex,46.5056892,6.6732336,Café de Paudex,46.50589214230895,6.672533209145256,Restaurant
461,Paudex,46.5056892,6.6732336,Patisserie de Paudex,46.5074692006933,6.671813500849264,Bakery
462,Paudex,46.5056892,6.6732336,Hokaido restaurant,46.50744225958546,6.671446991604961,Asian Restaurant
463,Paudex,46.5056892,6.6732336,Fleur de Pains,46.50678852474843,6.6671584084153,Bakery
464,Payerne,46.8208047,6.939126,Café Cheval Blanc Payerne,46.82023243275852,6.9364978605380125,Diner
465,Payerne,46.8208047,6.939126,Boulangerie,46.82311597836457,6.94341199406832,Bakery
466,Payerne,46.8208047,6.939126,McDonald's,46.82045828155022,6.936213970184326,Fast Food Restaurant
467,Payerne,46.8208047,6.939126,La Scala,46.82134324677315,6.9382875431282205,Pizza Place
468,Payerne,46.8208047,6.939126,Pizzeria La Rotonde,46.818649,6.937325,Italian Restaurant
469,Payerne,46.8208047,6.939126,Guang Jing,46.82002919922744,6.933663914867971,Chinese Restaurant
470,Penthalaz,46.6113262,6.5252453,Déjeuner,46.61024,6.5198503,Food Court
471,Perroy,46.4681469,6.3642905,La Passade,46.468256159095276,6.366255961782956,Seafood Restaurant
472,Perroy,46.4681469,6.3642905,Au Prieuré,46.46773,6.365735,Bakery
473,Poliez-Pittet,46.6277599,6.6826495,La Croix-Blanche Café restaurant,46.62827076581513,6.68267548084259,Swiss Restaurant
474,Poliez-Pittet,46.6277599,6.6826495,Café-Restaurant L'Union,46.627471,6.684141,Modern European Restaurant
475,Prangins,46.3947976,6.2487871,Auberge De Prangins,46.394353,6.249323,Restaurant
476,Prangins,46.3947976,6.2487871,Auberge Communale de Prangins,46.3944718498912,6.24922603497032,Diner
477,Prangins,46.3947976,6.2487871,Café des Alpes,46.39646479390628,6.248290732528317,French Restaurant
478,Prangins,46.3947976,6.2487871,Café Du Château,46.393762,6.251941,Diner
479,Préverenges,46.516083,6.526853,L'Etoile Pizzeria,46.51758348266759,6.525688696282666,Italian Restaurant
480,Préverenges,46.516083,6.526853,Wonderful Restaurant Chinoise,46.518157,6.526334,Chinese Restaurant
481,Préverenges,46.516083,6.526853,McDonald's,46.51824175093614,6.521848019493486,Fast Food Restaurant
482,Prévonloup,46.699867,6.8820157,restaurant l'étoile Prévonloup,46.69926948722907,6.882796495875696,Diner
483,Prilly,46.534566,6.6055827,Coop Restaurant,46.53455,6.606198,Restaurant
484,Prilly,46.534566,6.6055827,Erny Tea-room,46.53375202262239,6.606300104100252,Café
485,Prilly,46.534566,6.6055827,A La Rouquinerie,46.534882,6.604193,Swiss Restaurant
486,Prilly,46.534566,6.6055827,Café-restaurant La Treille,46.5339896,6.6068015,Restaurant
487,Puidoux,46.5008111,6.7823914,Auberge Communale de Puidoux,46.501893,6.782612,Restaurant
488,Pully,46.5098019,6.6617476,La Stella,46.510263,6.660931,Pizza Place
489,Pully,46.5098019,6.6617476,Restaurant du Port de Pully,46.50581367817778,6.662646588672892,Swiss Restaurant
490,Pully,46.5098019,6.6617476,Kurry Masala,46.51059071904452,6.663216474019285,Indian Restaurant
491,Pully,46.5098019,6.6617476,Timeout Palazzo,46.511270744404456,6.660784257186619,Italian Restaurant
492,Pully,46.5098019,6.6617476,Sucré Salé,46.50953376601276,6.662537099300479,Sandwich Place
493,Pully,46.5098019,6.6617476,Le Bistrot de Fernand,46.51126088772266,6.662027748695284,Diner
494,Renens,46.5349093,6.5928442,Kashmir,46.53591081404808,6.592089365440496,Indian Restaurant
495,Renens,46.5349093,6.5928442,Le Florissant,46.532749551080414,6.5984291584141515,Italian Restaurant
496,Renens,46.5349093,6.5928442,La Rose Rouge Renens,46.535987074574145,6.587687383483449,Pizza Place
497,Renens,46.5349093,6.5928442,L'Oranger,46.532517182905224,6.5881805602445045,Italian Restaurant
498,Renens,46.5349093,6.5928442,Brazil Beef,46.53199356541381,6.58839381038082,Brazilian Restaurant
499,Rennaz,46.3757048,6.9190655,McDonald's,46.375222,6.918937,Fast Food Restaurant
500,Reverolle,46.5416336,6.4384876,Café du Promeneur,46.54165937612135,6.438811719417571,Bistro
501,Rivaz,46.4762772,6.7786403,Auberge de Rivaz,46.47420775849245,6.783335269992144,Swiss Restaurant
502,Rivaz,46.4762772,6.7786403,Cafe De La Poste,46.480459,6.780834,Pizza Place
503,Roche,46.3610602,6.9309298,Café de la Place,46.36198222,6.93122494,Restaurant
504,Rolle,46.4601563,6.3380469,l'arantele,46.45937500003486,6.3401650007867385,Café
505,Rolle,46.4601563,6.3380469,Blackbird House,46.456519,6.336986,Gastropub
506,Rolle,46.4601563,6.3380469,le Cap Breton Crêperie,46.456344947218895,6.3366288,Seafood Restaurant
507,Rolle,46.4601563,6.3380469,Ristorante Vesuvio,46.45915321806658,6.339835464636156,Italian Restaurant
508,Rolle,46.4601563,6.3380469,Terrasse du Lac - Il Pulcinella,46.45619013598648,6.338210105895996,Pizza Place
509,Romanel-sur-Lausanne,46.559413899999996,6.608593028650837,La Choppe D'Or,46.5592125,6.6127287,Diner
510,Romanel-sur-Lausanne,46.559413899999996,6.608593028650837,Restaurant La Coccinelle,46.55808448791504,6.602600812911987,Restaurant
511,Ropraz,46.6153223,6.7515592,Café de la Poste,46.615491,6.751558,Swiss Restaurant
512,Rossinière,46.4675176,7.083061,Les Jardins de la Tour,46.46878559586797,7.081406181517077,French Restaurant
513,Rougemont,46.4900222,7.2106603,Café du Cerf,46.4896549647536,7.21071350762334,Café
514,Rougemont,46.4900222,7.2106603,Early Beck (Rougemont),46.489778,7.21084,Café
515,Rougemont,46.4900222,7.2106603,Comptoir D'enhaut,46.4899250754592,7.211217019843385,Italian Restaurant
516,Saint-Cergue,46.4460968,6.158111,Rando Burger,46.447073001376175,6.158748907282311,Burger Joint
517,Saint-Cergue,46.4460968,6.158111,Chez Claudine,46.44705385652016,6.158888339996338,Café
518,Saint-Cergue,46.4460968,6.158111,Les Cytises - Restaurant Pizzeria,46.44772039999999,6.1589917,Swiss Restaurant
519,Saint-Cergue,46.4460968,6.158111,Restaurant du Jura,46.446244,6.158059,Swiss Restaurant
520,Saint-Légier-La Chiésaz,46.4722777,6.8759701,Boulangerie Golay SA,46.47175132889279,6.876362085206401,Bakery
521,Saint-Légier-La Chiésaz,46.4722777,6.8759701,Café de la Place,46.472306698103154,6.87481443066068,Restaurant
522,Saint-Livres,46.5088701,6.3865672,la toscana,46.50736,6.387081,Restaurant
523,Saint-Livres,46.5088701,6.3865672,La Toscane,46.5074,6.387108,Restaurant
524,Saint-Livres,46.5088701,6.3865672,L'Union,46.507674,6.387521,Café
525,Saint-Prex,46.4809059,6.4586004,Le Vieux Bourg,46.47942388507007,6.460035749999999,Gastropub
526,Saint-Prex,46.4809059,6.4586004,Christian Boillat,46.48225491422104,6.456823658710297,Bakery
527,Saint-Prex,46.4809059,6.4586004,La Croix Fédérale,46.480004931242526,6.4597364128556,Restaurant
528,Saint-Prex,46.4809059,6.4586004,Restaurant du Mont-Blanc et Pizzeria Dolcevita,46.4822848759628,6.456788983810985,Pizza Place
529,Saint-Prex,46.4809059,6.4586004,Buvette du port de Taillecou,46.48468912782931,6.461574,Snack Place
530,Saint-Saphorin,46.4731819,6.7959554,Auberge de l'Onde,46.473347390714665,6.796001347351527,Restaurant
531,Saint-Saphorin,46.4731819,6.7959554,Café du Raisin,46.472826,6.796781,Swiss Restaurant
532,Saint-Sulpice,46.5100832,6.5580607,Restaurant le Débarcadére,46.509155968794516,6.560649628129133,Swiss Restaurant
533,Saint-Sulpice,46.5100832,6.5580607,Auberge Le St-Sulpice,46.50979541472818,6.5559961942939395,French Restaurant
534,Saint-Sulpice,46.5100832,6.5580607,Richiger,46.510059,6.557284,Bakery
535,Saint-Sulpice,46.5100832,6.5580607,Le Skipper,46.51020697815941,6.559059279998948,Restaurant
536,Savigny,46.5384249,6.7316194,Boulangerie Gounet,46.53883,6.731961,Bakery
537,Savigny,46.5384249,6.7316194,Bidal Café-Crêperie,46.53890530899943,6.731501946057859,Swiss Restaurant
538,Savigny,46.5384249,6.7316194,Café chez Marco,46.538319,6.73135,Diner
539,Senarclens,46.6004691,6.4868169,Pizzeria Simplon,46.599935,6.488998,Italian Restaurant
540,Servion,46.5767948,6.7845039,Boulangerie Maillard,46.576570371736516,6.783697391786707,Bakery
541,Servion,46.5767948,6.7845039,Restaurant du Chasseur,46.576631,6.783934,Turkish Restaurant
542,Signy-Avenex,46.3903104,6.1997654,PInte Communale de Signy,46.3906911,6.2021850999999515,Swiss Restaurant
543,Signy-Avenex,46.3903104,6.1997654,Coop Restaurant Signy,46.3897212,6.1972045,Restaurant
544,Sullens,46.5931372,6.5661454,Boulangerie - Épicerie Chez Fred,46.59352,6.56613,Bakery
545,Tannay,46.3089604,6.1757001,Auberge au Lion d'Or,46.30895635735988,6.175996891313224,French Restaurant
546,Tannay,46.3089604,6.1757001,Restaurant La Couronne,46.30583282691043,6.172379082826407,Swiss Restaurant
547,Tannay,46.3089604,6.1757001,Restaurant La Versoix,46.312286,6.178705,Swiss Restaurant
548,Trélex,46.414967,6.2048987,Boulangerie Bossey,46.41557744650049,6.204792536704557,Bakery
549,Trey,46.769255,6.9251725,Auberge du Soleil,46.76786344251354,6.92503714388858,Diner
550,Vallorbe,46.7120498,6.3790105,Auberge Communale de Vallorbe,46.711612,6.379612,Swiss Restaurant
551,Vallorbe,46.7120498,6.3790105,Le Rio,46.71201171577924,6.377416366884107,Café
552,Vallorbe,46.7120498,6.3790105,Au P'tit Resto,46.71200514752695,6.37765106074166,Pizza Place
553,Vallorbe,46.7120498,6.3790105,Chez Saba,46.712,6.375412,Bakery
554,Vaulion,46.6883547,6.3894066,hotel des trois coeurs,46.688338,6.389346,Bistro
555,Vaulion,46.6883547,6.3894066,3 Coeurs,46.68829975076881,6.389695677281874,Diner
556,Veytaux,46.4215725,6.9275648,White cafe,46.422134,6.925418,Café
557,Veytaux,46.4215725,6.9275648,Pizzeria Chawarma Les Anges,46.422069,6.925125,Falafel Restaurant
558,Veytaux,46.4215725,6.9275648,Davinda Lounge,46.421955,6.925343,Restaurant
559,Veytaux,46.4215725,6.9275648,Le Pavois,46.42314944670452,6.925306033517814,Restaurant
560,Veytaux,46.4215725,6.9275648,Jazz Pizza,46.42428801209319,6.925368734921273,Pizza Place
561,Veytaux,46.4215725,6.9275648,chez chorn cuisine thai,46.424803,6.924169,Thai Restaurant
562,Vich,46.4299571,6.2489686,Croix Verte,46.42897501179351,6.249941827320681,Swiss Restaurant
563,Villars-le-Terroir,46.6569364,6.6387429,Le Central,46.65723961750442,6.639124111885361,Steakhouse
564,Villars-Sainte-Croix,46.5675877,6.5616074,Le Contemporain,46.566576,6.55894,Italian Restaurant
565,Villars-Sainte-Croix,46.5675877,6.5616074,Relais fleuri,46.56594337083762,6.558949178748407,French Restaurant
566,Vinzel,46.4476073,6.2793859,Au Coeur de la Côte,46.4475247,6.2797391,Swiss Restaurant
567,Vucherens,46.624684,6.7769649,Les Trois Suisses,46.624879690212396,6.782701149312034,Restaurant
568,Vuiteboeuf,46.807388,6.5493754,Chalet-buvette des Auges,46.80464640365483,6.547226584769836,Diner
569,Yens,46.518837,6.4180806,Auberge de la Croix d'Or,46.51838161587568,6.41631613382882,French Restaurant
570,Yverdon-les-Bains,46.7785711,6.6409158,l'Intemporel Café,46.779141516929464,6.640255121590562,Café
571,Yverdon-les-Bains,46.7785711,6.6409158,Don Camillo,46.779465640317255,6.638670954207769,Italian Restaurant
572,Yverdon-les-Bains,46.7785711,6.6409158,L'Ange Bleu,46.77951314066269,6.637889672018355,Restaurant
573,Yverdon-les-Bains,46.7785711,6.6409158,Le Double R,46.780248272591244,6.637579444821901,Burger Joint
574,Yverdon-les-Bains,46.7785711,6.6409158,Appunto,46.780237110524546,6.639103155861001,Diner
575,Yverdon-les-Bains,46.7785711,6.6409158,Restaurant La Grenette,46.77844347340675,6.640331224536908,French Restaurant
576,Yverdon-les-Bains,46.7785711,6.6409158,La Brass'r Y,46.77783842206368,6.642319318596059,French Restaurant
577,Yverdon-les-Bains,46.7785711,6.6409158,Ciao Ciao,46.780244513524345,6.644631013555572,Pizza Place
578,Yverdon-les-Bains,46.7785711,6.6409158,Restaurant Du Château,46.7785748770117,6.641587483770713,Restaurant
579,Yverdon-les-Bains,46.7785711,6.6409158,La Grange,46.77976476981207,6.641836016869103,Italian Restaurant
580,Yverdon-les-Bains,46.7785711,6.6409158,Restaurant de la Place,46.778564453125,6.641395092010498,Restaurant
581,Yverdon-les-Bains,46.7785711,6.6409158,Boulangerie Du Chateau,46.777714124104826,6.642037836191373,Bakery
582,Yverdon-les-Bains,46.7785711,6.6409158,Dopio,46.77925835540892,6.641893554656847,Pizza Place
583,Yverdon-les-Bains,46.7785711,6.6409158,La Delizia,46.778649977132034,6.641294360160828,Restaurant
584,Yverdon-les-Bains,46.7785711,6.6409158,Café-Restaurant L'Arc-en-Ciel,46.77974393624798,6.640526150408413,Swiss Restaurant
585,Yverdon-les-Bains,46.7785711,6.6409158,Cuba Bar,46.77999986526421,6.638889021056927,Tapas Restaurant
586,Yverdon-les-Bains,46.7785711,6.6409158,Olé Tapas,46.7801442555155,6.639069101284558,Tapas Restaurant
587,Yverdon-les-Bains,46.7785711,6.6409158,Le Trèfle Gourmand,46.778649036397034,6.641108688161512,Café
588,Yverdon-les-Bains,46.7785711,6.6409158,L'olivier De L'orient,46.779329,6.637371,Fast Food Restaurant
589,Yverdon-les-Bains,46.7785711,6.6409158,Polli,46.781371,6.640829,Bakery
590,Yverdon-les-Bains,46.7785711,6.6409158,Segafredo,46.781388604951744,6.640446701181537,Café
591,Yverdon-les-Bains,46.7785711,6.6409158,ASIA EXPRESS Yverdon,46.781368247552486,6.640056791323363,Asian Restaurant
592,Yverdon-les-Bains,46.7785711,6.6409158,McDonald's,46.78046988422729,6.636782591176721,Fast Food Restaurant
593,Yverdon-les-Bains,46.7785711,6.6409158,Coop Restaurant,46.780142550532744,6.636328736706972,Cafeteria
594,Yverdon-les-Bains,46.7785711,6.6409158,Thi-Truong,46.77625837543456,6.63671314716339,Vietnamese Restaurant
595,Yverdon-les-Bains,46.7785711,6.6409158,Restaurant St-Roch,46.78156575723199,6.6451679826184415,Sushi Restaurant
596,Yverdon-les-Bains,46.7785711,6.6409158,Restaurant Migros,46.781080340874894,6.635746938016494,Cafeteria
597,Yvonand,46.7983158,6.7445021,Restaurant de l'Hotel de Ville,46.799780308036595,6.7455803982422475,Restaurant
598,Yvonand,46.7983158,6.7445021,Hôtel de la Gare,46.79935438115391,6.74534797668457,Restaurant
599,Yvorne,46.3317116,6.9586852,Café du Torrent,46.331701266951725,6.958835619099796,Swiss Restaurant
600,Yvorne,46.3317116,6.9586852,Restaurant Le Torrent Sàrl,46.33173,6.958913,Swiss Restaurant
601,Yvorne,46.3317116,6.9586852,Auberge de la couronne,46.329755,6.961199,Swiss Restaurant
